{{main|Wikipedia:WikiProject MeSH}}
* [[Ochrobactrum]] — [[d:Q17071804|Q17071804]] <small>(MeSH: D042041)</small>
* [[Ochrobactrum anthropi]] — [[d:Q16986776|Q16986776]] <small>(MeSH: D020621)</small>
* [[Oenococcus]] — [[d:Q2278427|Q2278427]] <small>(MeSH: D056585)</small>
* [[Orientia]] — [[d:Q3767673|Q3767673]] <small>(MeSH: D000084162)</small>
* [[Orientia tsutsugamushi]] — [[d:Q3018329|Q3018329]] <small>(MeSH: D012285)</small>
* [[Ornithobacterium]] — [[d:Q18573053|Q18573053]] <small>(MeSH: D045246)</small>
* [[Oscillatoria]] — [[d:Q141259|Q141259]] <small>(MeSH: D054300)</small>
* [[Oxalobacter formigenes]] — [[d:Q1659450|Q1659450]] <small>(MeSH: D020624)</small>
* [[Oxalobacteraceae]] — [[d:Q142528|Q142528]] <small>(MeSH: D042802)</small>
* [[Paenibacillus]] — [[d:Q1952884|Q1952884]] <small>(MeSH: D056507)</small>
* [[Paenibacillus larvae]] — [[d:Q18088582|Q18088582]] <small>(MeSH: D000070059)</small>
* [[Paenibacillus polymyxa]] — [[d:Q1949025|Q1949025]] <small>(MeSH: D000070057)</small>
* [[Pannus]] — [[d:Q27438756|Q27438756]] <small>(MeSH: D000086282)</small>
* [[Pantoea]] — [[d:Q7131869|Q7131869]] <small>(MeSH: D020636)</small>
* [[Paraclostridium bifermentans]] — [[d:Q3681019|Q3681019]] <small>(MeSH: D046971)</small>
* [[Paraclostridium sordellii]] — [[d:Q3681150|Q3681150]] <small>(MeSH: D047989)</small>
* [[Paracoccus]] — [[d:Q21444864|Q21444864]] <small>(MeSH: D010230)</small>
* [[Paracoccus denitrificans]] — [[d:Q150790|Q150790]] <small>(MeSH: D010231)</small>
* [[Paracoccus pantotrophus]] — [[d:Q26270644|Q26270644]] <small>(MeSH: D042084)</small>
* [[Pasteurella]] — [[d:Q2477372|Q2477372]] <small>(MeSH: D010325)</small>
* [[Pasteurella multocida]] — [[d:Q310656|Q310656]] <small>(MeSH: D016979)</small>
* [[Pasteurella pneumotropica]] — [[d:Q26270817|Q26270817]] <small>(MeSH: D044142)</small>
* [[Pasteurellaceae]] — [[d:Q142666|Q142666]] <small>(MeSH: D015661)</small>
* [[Pasteuria]] — [[d:Q16987565|Q16987565]] <small>(MeSH: D058676)</small>
* [[Pectinatus]] — [[d:Q3898554|Q3898554]] <small>(MeSH: D045852)</small>
* [[Pectobacterium]] — [[d:Q16965730|Q16965730]] <small>(MeSH: D044043)</small>
* [[Pectobacterium carotovorum]] — [[d:Q164586|Q164586]] <small>(MeSH: D016973)</small>
* [[Pediococcus]] — [[d:Q3243659|Q3243659]] <small>(MeSH: D010376)</small>
* [[Pediococcus acidilactici]] — [[d:Q7159284|Q7159284]] <small>(MeSH: D000070016)</small>
* [[Pediococcus pentosaceus]] — [[d:Q21314364|Q21314364]] <small>(MeSH: D000070006)</small>
* [[Pedobacter]] — [[d:Q18387326|Q18387326]] <small>(MeSH: D060485)</small>
* [[Peptococcaceae]] — [[d:Q3899441|Q3899441]] <small>(MeSH: D010459)</small>
* [[Peptococcus]] — [[d:Q3899432|Q3899432]] <small>(MeSH: D010460)</small>
* [[Peptostreptococcus]] — [[d:Q3543267|Q3543267]] <small>(MeSH: D010462)</small>
* [[Phormidium]] — [[d:Q2793866|Q2793866]] <small>(MeSH: D000084242)</small>
* [[Photobacterium]] — [[d:Q1632556|Q1632556]] <small>(MeSH: D010776)</small>
* [[Photorhabdus]] — [[d:Q7187896|Q7187896]] <small>(MeSH: D020637)</small>
* [[Phyllobacteriaceae]] — [[d:Q2025173|Q2025173]] <small>(MeSH: D059127)</small>
* [[Phytoplasma]] — [[d:Q132782|Q132782]] <small>(MeSH: D045582)</small>
* [[Piscirickettsia]] — [[d:Q21078554|Q21078554]] <small>(MeSH: D053522)</small>
* [[Piscirickettsiaceae]] — [[d:Q7198254|Q7198254]] <small>(MeSH: D044147)</small>
* [[Planctomycetales]] — [[d:Q18674592|Q18674592]] <small>(MeSH: D061328)</small>
* [[Planctomycetes]] — [[d:Q18674594|Q18674594]] <small>(MeSH: D000090643)</small>
* [[Planktothrix]] — [[d:Q2098270|Q2098270]] <small>(MeSH: D000086302)</small>
* [[Planococcaceae]] — [[d:Q3906279|Q3906279]] <small>(MeSH: D058641)</small>
* [[Planococcus Bacteria]] — [[d:Q15840619|Q15840619]] <small>(MeSH: D058642)</small>
* [[Plectonema]] — [[d:Q2099201|Q2099201]] <small>(MeSH: D046938)</small>
* [[Plesiomonas]] — [[d:Q15632277|Q15632277]] <small>(MeSH: D016981)</small>
* [[Porphyromonas]] — [[d:Q21226978|Q21226978]] <small>(MeSH: D017861)</small>
* [[Porphyromonas endodontalis]] — [[d:Q26274153|Q26274153]] <small>(MeSH: D045202)</small>
* [[Porphyromonas gingivalis]] — [[d:Q3214147|Q3214147]] <small>(MeSH: D016966)</small>
* [[Prevotella]] — [[d:Q7242440|Q7242440]] <small>(MeSH: D018720)</small>
* [[Prevotella intermedia]] — [[d:Q2022791|Q2022791]] <small>(MeSH: D018713)</small>
* [[Prevotella melaninogenica]] — [[d:Q26274602|Q26274602]] <small>(MeSH: D001443)</small>
* [[Prevotella nigrescens]] — [[d:Q16988483|Q16988483]] <small>(MeSH: D045242)</small>
* [[Prevotella ruminicola]] — [[d:Q61764147|Q61764147]] <small>(MeSH: D045243)</small>
* [[Prochlorococcus]] — [[d:Q18645284|Q18645284]] <small>(MeSH: D048929)</small>
* [[Prochloron]] — [[d:Q7247357|Q7247357]] <small>(MeSH: D019691)</small>
* [[Prochlorophytes]] — [[d:Q577485|Q577485]] <small>(MeSH: D048928)</small>
* [[Prochlorothrix]] — [[d:Q12047073|Q12047073]] <small>(MeSH: D019692)</small>
* [[Propionibacteriaceae]] — [[d:Q7250334|Q7250334]] <small>(MeSH: D011423)</small>
* [[Propionibacterium]] — [[d:Q1309614|Q1309614]] <small>(MeSH: D011424)</small>
* [[Propionibacterium acnes]] — [[d:Q2442109|Q2442109]] <small>(MeSH: D011425)</small>
* [[Propionibacterium freudenreichii]] — [[d:Q3008030|Q3008030]] <small>(MeSH: D000070002)</small>
* [[Propionigenium]] — [[d:Q19750491|Q19750491]] <small>(MeSH: D045184)</small>
* [[Proteobacteria]] — [[d:Q130999|Q130999]] <small>(MeSH: D020560)</small>
* [[Proteus]] — [[d:Q132229|Q132229]] <small>(MeSH: D011511)</small>
* [[Proteus mirabilis]] — [[d:Q311273|Q311273]] <small>(MeSH: D011513)</small>
* [[Proteus penneri]] — [[d:Q7251706|Q7251706]] <small>(MeSH: D044095)</small>
* [[Proteus vulgaris]] — [[d:Q2701588|Q2701588]] <small>(MeSH: D011514)</small>
* [[Providencia]] — [[d:Q140035|Q140035]] <small>(MeSH: D011532)</small>
* [[Pseudoalteromonas]] — [[d:Q842207|Q842207]] <small>(MeSH: D031161)</small>
* [[Pseudomonadaceae]] — [[d:Q138058|Q138058]] <small>(MeSH: D011548)</small>
* [[Pseudomonas]] — [[d:Q131143|Q131143]] <small>(MeSH: D011549)</small>
* [[Pseudomonas aeruginosa]] — [[d:Q31856|Q31856]] <small>(MeSH: D011550)</small>
* [[Pseudomonas alcaligenes]] — [[d:Q7255001|Q7255001]] <small>(MeSH: D044202)</small>
* [[Pseudomonas chlororaphis]] — [[d:Q7255026|Q7255026]] <small>(MeSH: D000070096)</small>
* [[Pseudomonas fluorescens]] — [[d:Q135292|Q135292]] <small>(MeSH: D011551)</small>
* [[Pseudomonas fragi]] — [[d:Q16988684|Q16988684]] <small>(MeSH: D044206)</small>
* [[Pseudomonas mendocina]] — [[d:Q7255067|Q7255067]] <small>(MeSH: D044203)</small>
* [[Pseudomonas oleovorans]] — [[d:Q7255075|Q7255075]] <small>(MeSH: D044204)</small>
* [[Pseudomonas pseudoalcaligenes]] — [[d:Q16988687|Q16988687]] <small>(MeSH: D044205)</small>
* [[Pseudomonas putida]] — [[d:Q2738168|Q2738168]] <small>(MeSH: D016958)</small>
* [[Pseudomonas stutzeri]] — [[d:Q2888828|Q2888828]] <small>(MeSH: D044223)</small>
* [[Pseudomonas syringae]] — [[d:Q311202|Q311202]] <small>(MeSH: D044224)</small>
* [[Pseudonocardia]] — [[d:Q7255179|Q7255179]] <small>(MeSH: D000084382)</small>
* [[Psychrobacter]] — [[d:Q2116089|Q2116089]] <small>(MeSH: D044096)</small>
* [[Rahnella]] — [[d:Q26279959|Q26279959]] <small>(MeSH: D020638)</small>
* [[Ralstonia]] — [[d:Q948017|Q948017]] <small>(MeSH: D043367)</small>
* [[Ralstonia pickettii]] — [[d:Q7288384|Q7288384]] <small>(MeSH: D049920)</small>
* [[Ralstonia solanacearum]] — [[d:Q2710840|Q2710840]] <small>(MeSH: D043368)</small>
* [[Rappaport]] — [[d:Q114835825|Q114835825]] <small>(MeSH: D000086322)</small>
* [[Renibacterium]] — [[d:Q21078546|Q21078546]] <small>(MeSH: D000084402)</small>
* [[Rhizobiaceae]] — [[d:Q2462359|Q2462359]] <small>(MeSH: D012230)</small>
* [[Rhizobium]] — [[d:Q830142|Q830142]] <small>(MeSH: D012231)</small>
* [[Rhizobium etli]] — [[d:Q21308510|Q21308510]] <small>(MeSH: D042163)</small>
* [[Rhizobium leguminosarum]] — [[d:Q3934108|Q3934108]] <small>(MeSH: D016961)</small>
* [[Rhizobium phaseoli]] — [[d:Q26280538|Q26280538]] <small>(MeSH: D042161)</small>
* [[Rhizobium tropici]] — [[d:Q26280681|Q26280681]] <small>(MeSH: D042162)</small>
* [[Rhodobacter]] — [[d:Q3016950|Q3016950]] <small>(MeSH: D016992)</small>
* [[Rhodobacter capsulatus]] — [[d:Q22285432|Q22285432]] <small>(MeSH: D016354)</small>
* [[Rhodobacter sphaeroides]] — [[d:Q4186823|Q4186823]] <small>(MeSH: D012242)</small>
* [[Rhodobacteraceae]] — [[d:Q148243|Q148243]] <small>(MeSH: D041902)</small>
* [[Rhodococcus]] — [[d:Q288311|Q288311]] <small>(MeSH: D012240)</small>
* [[Rhodococcus equi]] — [[d:Q293148|Q293148]] <small>(MeSH: D016929)</small>
* [[Rhodocyclaceae]] — [[d:Q147217|Q147217]] <small>(MeSH: D043362)</small>
* [[Rhodomicrobium]] — [[d:Q3934129|Q3934129]] <small>(MeSH: D020623)</small>
* [[Rhodopseudomonas]] — [[d:Q15220631|Q15220631]] <small>(MeSH: D012241)</small>
* [[Rhodospirillaceae]] — [[d:Q24301|Q24301]] <small>(MeSH: D012244)</small>
* [[Rhodospirillales]] — [[d:Q476656|Q476656]] <small>(MeSH: D012245)</small>
* [[Rhodospirillum]] — [[d:Q1954865|Q1954865]] <small>(MeSH: D012246)</small>
* [[Rhodospirillum centenum]] — [[d:Q62888677|Q62888677]] <small>(MeSH: D042182)</small>
* [[Rhodospirillum rubrum]] — [[d:Q24303|Q24303]] <small>(MeSH: D012247)</small>
* [[Rhodothermus]] — [[d:Q19799123|Q19799123]] <small>(MeSH: D045245)</small>
* [[Rhodovulum]] — [[d:Q16989214|Q16989214]] <small>(MeSH: D041903)</small>
* [[Rickettsia]] — [[d:Q627992|Q627992]] <small>(MeSH: D012281)</small>
* [[Rickettsia akari]] — [[d:Q7331927|Q7331927]] <small>(MeSH: D041141)</small>
* [[Rickettsia conorii]] — [[d:Q2708461|Q2708461]] <small>(MeSH: D020114)</small>
* [[Rickettsia felis]] — [[d:Q7331931|Q7331931]] <small>(MeSH: D041161)</small>
* [[Rickettsia prowazekii]] — [[d:Q952862|Q952862]] <small>(MeSH: D012283)</small>
* [[Rickettsia rickettsii]] — [[d:Q2698925|Q2698925]] <small>(MeSH: D012284)</small>
* [[Rickettsia typhi]] — [[d:Q3010410|Q3010410]] <small>(MeSH: D012286)</small>
* [[Rickettsiaceae]] — [[d:Q1975198|Q1975198]] <small>(MeSH: D012287)</small>
* [[Rickettsiales]] — [[d:Q136644|Q136644]] <small>(MeSH: D000076944)</small>
* [[Rickettsieae]] — [[d:Q3431622|Q3431622]] <small>(MeSH: D016996)</small>
* [[Riemerella]] — [[d:Q19839166|Q19839166]] <small>(MeSH: D060494)</small>
* [[Roseobacter]] — [[d:Q7368622|Q7368622]] <small>(MeSH: D041904)</small>
* [[Ruminiclostridium cellulolyticum]] — [[d:Q3681034|Q3681034]] <small>(MeSH: D046973)</small>
* [[Ruminococcus]] — [[d:Q288892|Q288892]] <small>(MeSH: D045857)</small>
* [[Saccharopolyspora]] — [[d:Q7396611|Q7396611]] <small>(MeSH: D016930)</small>
* [[Salmonella]] — [[d:Q150839|Q150839]] <small>(MeSH: D012475)</small>
* [[Salmonella arizonae]] — [[d:Q29564494|Q29564494]] <small>(MeSH: D012476)</small>
* [[Salmonella enterica]] — [[d:Q2264864|Q2264864]] <small>(MeSH: D019779)</small>
* [[Salmonella enteritidis]] — [[d:Q62897324|Q62897324]] <small>(MeSH: D012477)</small>
* [[Salmonella paratyphi A]] — [[d:Q21384409|Q21384409]] <small>(MeSH: D012482)</small>
* [[Salmonella paratyphi B]] — [[d:Q69484390|Q69484390]] <small>(MeSH: D012484)</small>
* [[Salmonella paratyphi C]] — [[d:Q68807849|Q68807849]] <small>(MeSH: D012479)</small>
* [[Salmonella typhi]] — [[d:Q22111431|Q22111431]] <small>(MeSH: D012485)</small>
* [[Salmonella typhimurium]] — [[d:Q21384413|Q21384413]] <small>(MeSH: D012486)</small>
* [[Sarcina]] — [[d:Q309504|Q309504]] <small>(MeSH: D012505)</small>
* [[Selenomonas]] — [[d:Q3954750|Q3954750]] <small>(MeSH: D020357)</small>
* [[Serratia]] — [[d:Q134980|Q134980]] <small>(MeSH: D012705)</small>
* [[Serratia liquefaciens]] — [[d:Q26285120|Q26285120]] <small>(MeSH: D044090)</small>
* [[Serratia marcescens]] — [[d:Q140004|Q140004]] <small>(MeSH: D012706)</small>
* [[Shewanella]] — [[d:Q3243676|Q3243676]] <small>(MeSH: D020592)</small>
* [[Shewanella putrefaciens]] — [[d:Q7495722|Q7495722]] <small>(MeSH: D020614)</small>
* [[Shiga-Toxigenic Escherichia coli]] — [[d:Q69309611|Q69309611]] <small>(MeSH: D054323)</small>
* [[Shigella]] — [[d:Q131029|Q131029]] <small>(MeSH: D012760)</small>
* [[Shigella boydii]] — [[d:Q4892937|Q4892937]] <small>(MeSH: D012761)</small>
* [[Shigella dysenteriae]] — [[d:Q265094|Q265094]] <small>(MeSH: D012762)</small>
* [[Shigella flexneri]] — [[d:Q1644417|Q1644417]] <small>(MeSH: D012763)</small>
* [[Shigella sonnei]] — [[d:Q6382438|Q6382438]] <small>(MeSH: D012764)</small>
* [[Sinorhizobium]] — [[d:Q3605613|Q3605613]] <small>(MeSH: D020579)</small>
* [[Sinorhizobium fredii]] — [[d:Q16992580|Q16992580]] <small>(MeSH: D042181)</small>
* [[Sinorhizobium meliloti]] — [[d:Q2696072|Q2696072]] <small>(MeSH: D016962)</small>
* [[Sorangium]] — [[d:Q20672419|Q20672419]] <small>(MeSH: D000086323)</small>
* [[Sphaerotilus]] — [[d:Q11312836|Q11312836]] <small>(MeSH: D042744)</small>
* [[Sphingobacterium]] — [[d:Q15848149|Q15848149]] <small>(MeSH: D045249)</small>
* [[Sphingomonadaceae]] — [[d:Q577057|Q577057]] <small>(MeSH: D042301)</small>
* [[Sphingomonas]] — [[d:Q3815551|Q3815551]] <small>(MeSH: D020578)</small>
* [[Spirillaceae]] — [[d:Q7577827|Q7577827]] <small>(MeSH: D043167)</small>
* [[Spirillum]] — [[d:Q69598|Q69598]] <small>(MeSH: D013139)</small>
* [[Spirochaeta]] — [[d:Q7578174|Q7578174]] <small>(MeSH: D013142)</small>
* [[Spirochaetaceae]] — [[d:Q845770|Q845770]] <small>(MeSH: D013143)</small>
* [[Spirochaetales]] — [[d:Q221315|Q221315]] <small>(MeSH: D013144)</small>
* [[Spiroplasma]] — [[d:Q1769476|Q1769476]] <small>(MeSH: D013149)</small>
* [[Spiroplasma citri]] — [[d:Q3966863|Q3966863]] <small>(MeSH: D045642)</small>
* [[Spiroplasmataceae]] — [[d:Q3966897|Q3966897]] <small>(MeSH: D016991)</small>
* [[Spirulina]] — [[d:Q14565729|Q14565729]] <small>(MeSH: D053545)</small>
* [[Sporosarcina]] — [[d:Q15622254|Q15622254]] <small>(MeSH: D058644)</small>
* [[Staphylococcaceae]] — [[d:Q149116|Q149116]] <small>(MeSH: D040141)</small>
* [[Staphylococcus]] — [[d:Q199695|Q199695]] <small>(MeSH: D013210)</small>
* [[Staphylococcus aureus]] — [[d:Q188121|Q188121]] <small>(MeSH: D013211)</small>
* [[Staphylococcus capitis]] — [[d:Q7600399|Q7600399]] <small>(MeSH: D000074039)</small>
* [[Staphylococcus epidermidis]] — [[d:Q131915|Q131915]] <small>(MeSH: D013212)</small>
* [[Staphylococcus haemolyticus]] — [[d:Q3760144|Q3760144]] <small>(MeSH: D041162)</small>
* [[Staphylococcus hominis]] — [[d:Q7600410|Q7600410]] <small>(MeSH: D041181)</small>
* [[Staphylococcus hyicus]] — [[d:Q2332104|Q2332104]] <small>(MeSH: D057788)</small>
* [[Staphylococcus intermedius]] — [[d:Q2332105|Q2332105]] <small>(MeSH: D057789)</small>
* [[Staphylococcus lugdunensis]] — [[d:Q3968274|Q3968274]] <small>(MeSH: D057787)</small>
* [[Staphylococcus saprophyticus]] — [[d:Q1708986|Q1708986]] <small>(MeSH: D057790)</small>
* [[Stenotrophomonas]] — [[d:Q2707476|Q2707476]] <small>(MeSH: D020588)</small>
* [[Stenotrophomonas maltophilia]] — [[d:Q142705|Q142705]] <small>(MeSH: D020615)</small>
* [[Stigmatella]] — [[d:Q7616493|Q7616493]] <small>(MeSH: D020597)</small>
* [[Stigmatella aurantiaca]] — [[d:Q7616495|Q7616495]] <small>(MeSH: D020606)</small>
* [[Streptobacillus]] — [[d:Q3798005|Q3798005]] <small>(MeSH: D013288)</small>
* [[Streptococcaceae]] — [[d:Q140018|Q140018]] <small>(MeSH: D013289)</small>
* [[Streptococcus]] — [[d:Q190161|Q190161]] <small>(MeSH: D013291)</small>
* [[Streptococcus agalactiae]] — [[d:Q132949|Q132949]] <small>(MeSH: D013292)</small>
* [[Streptococcus anginosus]] — [[d:Q309538|Q309538]] <small>(MeSH: D034366)</small>
* [[Streptococcus bovis]] — [[d:Q1761388|Q1761388]] <small>(MeSH: D016985)</small>
* [[Streptococcus constellatus]] — [[d:Q7623346|Q7623346]] <small>(MeSH: D034365)</small>
* [[Streptococcus equi]] — [[d:Q26289219|Q26289219]] <small>(MeSH: D018502)</small>
* [[Streptococcus gallolyticus]] — [[d:Q26289244|Q26289244]] <small>(MeSH: D000070099)</small>
* [[Streptococcus gallolyticus subspecies gallolyticus]] — [[d:Q63123296|Q63123296]] <small>(MeSH: D000070197)</small>
* [[Streptococcus gordonii]] — [[d:Q7623352|Q7623352]] <small>(MeSH: D054773)</small>
* [[Streptococcus iniae]] — [[d:Q7623354|Q7623354]] <small>(MeSH: D000070058)</small>
* [[Streptococcus intermedius]] — [[d:Q7623355|Q7623355]] <small>(MeSH: D034367)</small>
* [[Streptococcus milleri Group]] — [[d:Q737943|Q737943]] <small>(MeSH: D034364)</small>
* [[Streptococcus mitis]] — [[d:Q684674|Q684674]] <small>(MeSH: D034361)</small>
* [[Streptococcus mutans]] — [[d:Q131452|Q131452]] <small>(MeSH: D013295)</small>
* [[Streptococcus oralis]] — [[d:Q1856358|Q1856358]] <small>(MeSH: D019533)</small>
* [[Streptococcus pneumoniae]] — [[d:Q221179|Q221179]] <small>(MeSH: D013296)</small>
* [[Streptococcus pyogenes]] — [[d:Q131271|Q131271]] <small>(MeSH: D013297)</small>
* [[Streptococcus salivarius]] — [[d:Q139986|Q139986]] <small>(MeSH: D000070001)</small>
* [[Streptococcus sanguis]] — [[d:Q2033849|Q2033849]] <small>(MeSH: D013298)</small>
* [[Streptococcus sobrinus]] — [[d:Q603315|Q603315]] <small>(MeSH: D016986)</small>
* [[Streptococcus suis]] — [[d:Q287694|Q287694]] <small>(MeSH: D017011)</small>
* [[Streptococcus thermophilus]] — [[d:Q1041276|Q1041276]] <small>(MeSH: D048249)</small>
* [[Streptomyces]] — [[d:Q1144013|Q1144013]] <small>(MeSH: D013302)</small>
* [[Streptomyces antibioticus]] — [[d:Q22286909|Q22286909]] <small>(MeSH: D013303)</small>
* [[Streptomyces aureofaciens]] — [[d:Q1572097|Q1572097]] <small>(MeSH: D013304)</small>
* [[Streptomyces coelicolor]] — [[d:Q2355919|Q2355919]] <small>(MeSH: D048372)</small>
* [[Streptomyces griseus]] — [[d:Q7623385|Q7623385]] <small>(MeSH: D013305)</small>
* [[Streptomyces lividans]] — [[d:Q68792845|Q68792845]] <small>(MeSH: D048170)</small>
* [[Streptomyces rimosus]] — [[d:Q7623395|Q7623395]] <small>(MeSH: D064411)</small>
* [[Streptomycetaceae]] — [[d:Q1430556|Q1430556]] <small>(MeSH: D013306)</small>
* [[Succinivibrionaceae]] — [[d:Q7632691|Q7632691]] <small>(MeSH: D044063)</small>
* [[Sulfur-Reducing Bacteria]] — [[d:Q1639706|Q1639706]] <small>(MeSH: D016999)</small>
* [[Synechococcus]] — [[d:Q150962|Q150962]] <small>(MeSH: D046940)</small>
* [[Synechocystis]] — [[d:Q7662346|Q7662346]] <small>(MeSH: D046939)</small>
* [[Tannerella]] — [[d:Q20750740|Q20750740]] <small>(MeSH: D000084422)</small>
* [[Tannerella forsythia]] — [[d:Q7683667|Q7683667]] <small>(MeSH: D000070436)</small>
* [[Taylorella]] — [[d:Q309673|Q309673]] <small>(MeSH: D042502)</small>
* [[Taylorella equigenitalis]] — [[d:Q289291|Q289291]] <small>(MeSH: D020625)</small>
* [[Tenacibaculum]] — [[d:Q19930482|Q19930482]] <small>(MeSH: D060493)</small>
* [[Tenericutes]] — [[d:Q908484|Q908484]] <small>(MeSH: D008973)</small>
* [[Thauera]] — [[d:Q7711420|Q7711420]] <small>(MeSH: D020628)</small>
* [[Thermoactinomyces]] — [[d:Q21224923|Q21224923]] <small>(MeSH: D056509)</small>
* [[Thermoanaerobacter]] — [[d:Q3990297|Q3990297]] <small>(MeSH: D046968)</small>
* [[Thermoanaerobacterium]] — [[d:Q3990308|Q3990308]] <small>(MeSH: D046950)</small>
* [[Thermobifida]] — [[d:Q21224937|Q21224937]] <small>(MeSH: D000086324)</small>
* [[Thermomonospora]] — [[d:Q26296593|Q26296593]] <small>(MeSH: D000084442)</small>
* [[Thermosynechococcus]] — [[d:Q21224962|Q21224962]] <small>(MeSH: D000086325)</small>
* [[Thermotoga]] — [[d:Q2716367|Q2716367]] <small>(MeSH: D000084444)</small>
* [[Thermotoga maritima]] — [[d:Q7783261|Q7783261]] <small>(MeSH: D020124)</small>
* [[Thermotoga neapolitana]] — [[d:Q16993092|Q16993092]] <small>(MeSH: D046949)</small>
* [[Thermus]] — [[d:Q7783265|Q7783265]] <small>(MeSH: D013824)</small>
* [[Thermus thermophilus]] — [[d:Q139470|Q139470]] <small>(MeSH: D016963)</small>
* [[Thiobacillus]] — [[d:Q2421263|Q2421263]] <small>(MeSH: D013855)</small>
* [[Thiocapsa]] — [[d:Q12971903|Q12971903]] <small>(MeSH: D020586)</small>
* [[Thiocapsa roseopersicina]] — [[d:Q26297269|Q26297269]] <small>(MeSH: D020616)</small>
* [[Thiothrix]] — [[d:Q7784706|Q7784706]] <small>(MeSH: D053525)</small>
* [[Thiotrichaceae]] — [[d:Q9287947|Q9287947]] <small>(MeSH: D041962)</small>
* [[Treponema]] — [[d:Q134745|Q134745]] <small>(MeSH: D014208)</small>
* [[Treponema denticola]] — [[d:Q2534751|Q2534751]] <small>(MeSH: D048373)</small>
* [[Treponema pallidum]] — [[d:Q156007|Q156007]] <small>(MeSH: D014210)</small>
* [[Trichodesmium]] — [[d:Q7840756|Q7840756]] <small>(MeSH: D000072359)</small>
* [[Tropheryma]] — [[d:Q15261270|Q15261270]] <small>(MeSH: D054851)</small>
* [[Ureaplasma]] — [[d:Q500151|Q500151]] <small>(MeSH: D014509)</small>
* [[Ureaplasma urealyticum]] — [[d:Q137110|Q137110]] <small>(MeSH: D016990)</small>
* [[Uropathogenic Escherichia coli]] — [[d:Q69343639|Q69343639]] <small>(MeSH: D056689)</small>
* [[Vancomycin-Resistant Enterococci]] — [[d:Q2610066|Q2610066]] <small>(MeSH: D065507)</small>
* [[Vancomycin-Resistant Staphylococcus aureus]] — [[d:Q2332243|Q2332243]] <small>(MeSH: D000083123)</small>
* [[Veillonella]] — [[d:Q7918682|Q7918682]] <small>(MeSH: D014678)</small>
* [[Veillonellaceae]] — [[d:Q15220654|Q15220654]] <small>(MeSH: D045854)</small>
* [[Verrucomicrobia]] — [[d:Q18667425|Q18667425]] <small>(MeSH: D061327)</small>
* [[Vibrio]] — [[d:Q753490|Q753490]] <small>(MeSH: D014733)</small>
* [[Vibrio alginolyticus]] — [[d:Q3556827|Q3556827]] <small>(MeSH: D044149)</small>
* [[Vibrio cholerae]] — [[d:Q160821|Q160821]] <small>(MeSH: D014734)</small>
* [[Vibrio cholerae non-O1]] — [[d:Q68767638|Q68767638]] <small>(MeSH: D044163)</small>
* [[Vibrio cholerae O1]] — [[d:Q21399642|Q21399642]] <small>(MeSH: D041241)</small>
* [[Vibrio cholerae O139]] — [[d:Q18928412|Q18928412]] <small>(MeSH: D041242)</small>
* [[Vibrio mimicus]] — [[d:Q7924680|Q7924680]] <small>(MeSH: D044164)</small>
* [[Vibrio parahaemolyticus]] — [[d:Q134280|Q134280]] <small>(MeSH: D014736)</small>
* [[Vibrio vulnificus]] — [[d:Q135183|Q135183]] <small>(MeSH: D041261)</small>
* [[Vibrionaceae]] — [[d:Q910922|Q910922]] <small>(MeSH: D014737)</small>
* [[Virgibacillus]] — [[d:Q16993429|Q16993429]] <small>(MeSH: D058679)</small>
* [[Viridans Streptococci]] — [[d:Q751405|Q751405]] <small>(MeSH: D034363)</small>
* [[Vitreoscilla]] — [[d:Q16993450|Q16993450]] <small>(MeSH: D020589)</small>
* [[Weissella]] — [[d:Q963546|Q963546]] <small>(MeSH: D058836)</small>
* [[Wigglesworthia]] — [[d:Q18601381|Q18601381]] <small>(MeSH: D044106)</small>
* [[Wolbachia]] — [[d:Q283526|Q283526]] <small>(MeSH: D020577)</small>
* [[Wolinella]] — [[d:Q18718832|Q18718832]] <small>(MeSH: D016968)</small>
* [[Xanthobacter]] — [[d:Q21230516|Q21230516]] <small>(MeSH: D020584)</small>
* [[Xanthomonadaceae]] — [[d:Q489464|Q489464]] <small>(MeSH: D044166)</small>
* [[Xanthomonas]] — [[d:Q140652|Q140652]] <small>(MeSH: D014974)</small>
* [[Xanthomonas axonopodis]] — [[d:Q2955986|Q2955986]] <small>(MeSH: D053532)</small>
* [[Xanthomonas campestris]] — [[d:Q3753551|Q3753551]] <small>(MeSH: D016959)</small>
* [[Xanthomonas vesicatoria]] — [[d:Q15637483|Q15637483]] <small>(MeSH: D044184)</small>
* [[Xenorhabdus]] — [[d:Q1465894|Q1465894]] <small>(MeSH: D020593)</small>
* [[Xylella]] — [[d:Q19858489|Q19858489]] <small>(MeSH: D044167)</small>
* [[Xylophilus]] — [[d:Q8045499|Q8045499]] <small>(MeSH: D000086326)</small>
* [[Yersinia]] — [[d:Q132231|Q132231]] <small>(MeSH: D015007)</small>
* [[Yersinia enterocolitica]] — [[d:Q135177|Q135177]] <small>(MeSH: D015008)</small>
* [[Yersinia pestis]] — [[d:Q153875|Q153875]] <small>(MeSH: D015010)</small>
* [[Yersinia pseudotuberculosis]] — [[d:Q139928|Q139928]] <small>(MeSH: D015011)</small>
* [[Yersinia ruckeri]] — [[d:Q16993573|Q16993573]] <small>(MeSH: D044124)</small>
