{{main|Wikipedia:WikiProject MeSH}}
* [[Pharmacy Research]] — [[d:Q7180813|Q7180813]] <small>(MeSH: D000070838)</small>
* [[Phenomics]] — [[d:Q6497275|Q6497275]] <small>(MeSH: D000080444)</small>
* [[Photobiology]] — [[d:Q908917|Q908917]] <small>(MeSH: D018462)</small>
* [[Photochemistry]] — [[d:Q188651|Q188651]] <small>(MeSH: D010777)</small>
* [[Phylogeography]] — [[d:Q377756|Q377756]] <small>(MeSH: D058974)</small>
* [[Physics]] — [[d:Q413|Q413]] <small>(MeSH: D010825)</small>
* [[Physiology]] — [[d:Q521|Q521]] <small>(MeSH: D010827)</small>
* [[Physiology, Comparative]] — [[d:Q5155643|Q5155643]] <small>(MeSH: D010828)</small>
* [[Plant Pathology]] — [[d:Q188956|Q188956]] <small>(MeSH: D061066)</small>
* [[Proof of Concept Study]] — [[d:Q113360826|Q113360826]] <small>(MeSH: D000075082)</small>
* [[Proteogenomics]] — [[d:Q7251534|Q7251534]] <small>(MeSH: D000071696)</small>
* [[Proteomics]] — [[d:Q471857|Q471857]] <small>(MeSH: D040901)</small>
* [[Public Health Systems Research]] — [[d:Q69960847|Q69960847]] <small>(MeSH: D000072440)</small>
* [[Qualitative Research]] — [[d:Q839486|Q839486]] <small>(MeSH: D036301)</small>
* [[Quantum Mechanics]] — [[d:Q944|Q944]] <small>(MeSH: D000098222)</small>
* [[Quantum Theory]] — [[d:Q3194786|Q3194786]] <small>(MeSH: D011789)</small>
* [[Radiation Genetics]] — [[d:Q4387296|Q4387296]] <small>(MeSH: D011831)</small>
* [[Radiation Genomics]] — [[d:Q7281263|Q7281263]] <small>(MeSH: D000085844)</small>
* [[Radiobiology]] — [[d:Q690200|Q690200]] <small>(MeSH: D011853)</small>
* [[Radiochemistry]] — [[d:Q750955|Q750955]] <small>(MeSH: D011854)</small>
* [[Rehabilitation Research]] — [[d:Q69958400|Q69958400]] <small>(MeSH: D000066768)</small>
* [[Research]] — [[d:Q42240|Q42240]] <small>(MeSH: D012106)</small>
* [[Research Report]] — [[d:Q59387148|Q59387148]] <small>(MeSH: D058028)</small>
* [[Robotics]] — [[d:Q170978|Q170978]] <small>(MeSH: D012371)</small>
* [[Science]] — [[d:Q336|Q336]] <small>(MeSH: D012586)</small>
* [[Social Genomics]] — [[d:Q18392127|Q18392127]] <small>(MeSH: D000097826)</small>
* [[Social Validity, Research]] — [[d:Q69958542|Q69958542]] <small>(MeSH: D063586)</small>
* [[Soil Microbiology]] — [[d:Q7554937|Q7554937]] <small>(MeSH: D012988)</small>
* [[Space Research]] — [[d:Q15706425|Q15706425]] <small>(MeSH: D000080546)</small>
* [[Synthetic Biology]] — [[d:Q862838|Q862838]] <small>(MeSH: D058615)</small>
* [[Systems Biology]] — [[d:Q815297|Q815297]] <small>(MeSH: D049490)</small>
* [[Systems Integration]] — [[d:Q1665453|Q1665453]] <small>(MeSH: D018511)</small>
* [[Systems Theory]] — [[d:Q269699|Q269699]] <small>(MeSH: D013598)</small>
* [[Teratology]] — [[d:Q631521|Q631521]] <small>(MeSH: D018600)</small>
* [[Topography, Medical]] — [[d:Q69956111|Q69956111]] <small>(MeSH: D019371)</small>
* [[Toxicogenetics]] — [[d:Q841450|Q841450]] <small>(MeSH: D043922)</small>
* [[Toxicology]] — [[d:Q7218|Q7218]] <small>(MeSH: D014116)</small>
* [[Translational Research, Biomedical]] — [[d:Q474859|Q474859]] <small>(MeSH: D057170)</small>
* [[Translational Science, Biomedical]] — [[d:Q17112037|Q17112037]] <small>(MeSH: D000090963)</small>
* [[Ultrasonics]] — [[d:Q66688708|Q66688708]] <small>(MeSH: D014465)</small>
* [[Virology]] — [[d:Q7215|Q7215]] <small>(MeSH: D014773)</small>
* [[Water Microbiology]] — [[d:Q66686044|Q66686044]] <small>(MeSH: D014871)</small>
* [[Zoology]] — [[d:Q431|Q431]] <small>(MeSH: D015046)</small>

=== Physical Phenomena ===

* '''Coverage:''' 65.7%
* '''{{color|blue|Bluelinks}}:''' 119
* '''{{color|red|Redlinks}}:''' 62
* [[Absorption, Physicochemical]] — [[d:Q71160690|Q71160690]] <small>(MeSH: D065966)</small>
* [[Absorption, Radiation]] — [[d:Q71129619|Q71129619]] <small>(MeSH: D065638)</small>
* [[Acceleration]] — [[d:Q11376|Q11376]] <small>(MeSH: D000054)</small>
* [[Adsorption]] — [[d:Q180254|Q180254]] <small>(MeSH: D000327)</small>
* [[Alpha Particles]] — [[d:Q103517|Q103517]] <small>(MeSH: D000512)</small>
* [[Anisotropy]] — [[d:Q466686|Q466686]] <small>(MeSH: D016880)</small>
* [[Astronomical Objects]] — [[d:Q6999|Q6999]] <small>(MeSH: D055587)</small>
* [[Astronomical Phenomena]] — [[d:Q751989|Q751989]] <small>(MeSH: D055580)</small>
* [[Avalanches]] — [[d:Q7935|Q7935]] <small>(MeSH: D055875)</small>
* [[Background Radiation]] — [[d:Q1185086|Q1185086]] <small>(MeSH: D001417)</small>
* [[Bays]] — [[d:Q39594|Q39594]] <small>(MeSH: D061006)</small>
* [[Beta Particles]] — [[d:Q103531|Q103531]] <small>(MeSH: D001610)</small>
* [[Biomechanical Phenomena]] — [[d:Q193378|Q193378]] <small>(MeSH: D001696)</small>
* [[Biophysical Phenomena]] — [[d:Q70683835|Q70683835]] <small>(MeSH: D055592)</small>
* [[Birefringence]] — [[d:Q108779|Q108779]] <small>(MeSH: D001718)</small>
* [[Blue Light]] — [[d:Q1573329|Q1573329]] <small>(MeSH: D000095743)</small>
* [[Caspian Sea]] — [[d:Q5484|Q5484]] <small>(MeSH: D000077228)</small>
* [[Caves]] — [[d:Q35509|Q35509]] <small>(MeSH: D059552)</small>
* [[Color]] — [[d:Q1075|Q1075]] <small>(MeSH: D003116)</small>
* [[Compliance]] — [[d:Q633140|Q633140]] <small>(MeSH: D003187)</small>
* [[Compressive Strength]] — [[d:Q186191|Q186191]] <small>(MeSH: D019245)</small>
* [[Convection]] — [[d:Q160329|Q160329]] <small>(MeSH: D018481)</small>
* [[Coriolis Force]] — [[d:Q169973|Q169973]] <small>(MeSH: D003312)</small>
* [[Cosmic Radiation]] — [[d:Q11547|Q11547]] <small>(MeSH: D003359)</small>
* [[Darkness]] — [[d:Q204170|Q204170]] <small>(MeSH: D003624)</small>
* [[Deceleration]] — [[d:Q12307971|Q12307971]] <small>(MeSH: D003654)</small>
* [[Decompression, Explosive]] — [[d:Q70697187|Q70697187]] <small>(MeSH: D019646)</small>
* [[Diffusion]] — [[d:Q163214|Q163214]] <small>(MeSH: D004058)</small>
* [[Doppler Effect]] — [[d:Q76436|Q76436]] <small>(MeSH: D004301)</small>
* [[Earth, Planet]] — [[d:Q2|Q2]] <small>(MeSH: D018534)</small>
* [[Earthquakes]] — [[d:Q7944|Q7944]] <small>(MeSH: D055866)</small>
* [[Elastic Modulus]] — [[d:Q192005|Q192005]] <small>(MeSH: D055119)</small>
* [[Elasticity]] — [[d:Q62932|Q62932]] <small>(MeSH: D004548)</small>
* [[Electric Capacitance]] — [[d:Q164399|Q164399]] <small>(MeSH: D025802)</small>
* [[Electric Conductivity]] — [[d:Q4593291|Q4593291]] <small>(MeSH: D004553)</small>
* [[Electric Impedance]] — [[d:Q179043|Q179043]] <small>(MeSH: D017097)</small>
* [[Electricity]] — [[d:Q12725|Q12725]] <small>(MeSH: D004560)</small>
* [[Electromagnetic Fields]] — [[d:Q177625|Q177625]] <small>(MeSH: D004574)</small>
* [[Electromagnetic Phenomena]] — [[d:Q70691163|Q70691163]] <small>(MeSH: D055590)</small>
* [[Electromagnetic Radiation]] — [[d:Q12969754|Q12969754]] <small>(MeSH: D060733)</small>
* [[Electrons]] — [[d:Q2225|Q2225]] <small>(MeSH: D004583)</small>
* [[Elementary Particle Interactions]] — [[d:Q71130616|Q71130616]] <small>(MeSH: D019471)</small>
* [[Elementary Particles]] — [[d:Q43116|Q43116]] <small>(MeSH: D004601)</small>
* [[Entropy]] — [[d:Q45003|Q45003]] <small>(MeSH: D019277)</small>
* [[Estuaries]] — [[d:Q47053|Q47053]] <small>(MeSH: D063366)</small>
* [[Evolution, Chemical]] — [[d:Q3735717|Q3735717]] <small>(MeSH: D019418)</small>
* [[Evolution, Planetary]] — [[d:Q71150819|Q71150819]] <small>(MeSH: D019419)</small>
* [[Extraterrestrial Environment]] — [[d:Q71242916|Q71242916]] <small>(MeSH: D005118)</small>
* [[Facilitated Diffusion]] — [[d:Q2155231|Q2155231]] <small>(MeSH: D055459)</small>
* [[Fast Neutrons]] — [[d:Q2370322|Q2370322]] <small>(MeSH: D005214)</small>
* [[Flexural Strength]] — [[d:Q857201|Q857201]] <small>(MeSH: D000077298)</small>
* [[Fluorescence]] — [[d:Q191807|Q191807]] <small>(MeSH: D005453)</small>
* [[Freezing]] — [[d:Q108000|Q108000]] <small>(MeSH: D005615)</small>
* [[Friction]] — [[d:Q82580|Q82580]] <small>(MeSH: D017276)</small>
* [[Galaxies]] — [[d:Q318|Q318]] <small>(MeSH: D055608)</small>
* [[Gamma Rays]] — [[d:Q11523|Q11523]] <small>(MeSH: D005720)</small>
* [[Geologic Sediments]] — [[d:Q180184|Q180184]] <small>(MeSH: D019015)</small>
* [[Geological Phenomena]] — [[d:Q70709008|Q70709008]] <small>(MeSH: D055593)</small>
* [[Glare]] — [[d:Q72759|Q72759]] <small>(MeSH: D019466)</small>
* [[Gravitation]] — [[d:Q11412|Q11412]] <small>(MeSH: D006112)</small>
* [[Gravity, Altered]] — [[d:Q70696191|Q70696191]] <small>(MeSH: D018470)</small>
* [[Green Light]] — [[d:Q124284665|Q124284665]] <small>(MeSH: D000096585)</small>
* [[Groundwater]] — [[d:Q161598|Q161598]] <small>(MeSH: D060587)</small>
* [[Half-Life]] — [[d:Q47270|Q47270]] <small>(MeSH: D006207)</small>
* [[Hardness]] — [[d:Q3236003|Q3236003]] <small>(MeSH: D006244)</small>
* [[Heavy Ions]] — [[d:Q1411526|Q1411526]] <small>(MeSH: D020450)</small>
* [[High-Energy Shock Waves]] — [[d:Q70681519|Q70681519]] <small>(MeSH: D019220)</small>
* [[Hot Springs]] — [[d:Q177380|Q177380]] <small>(MeSH: D045482)</small>
* [[Hydrodynamics]] — [[d:Q12016129|Q12016129]] <small>(MeSH: D057446)</small>
* [[Hydrostatic Pressure]] — [[d:Q1149672|Q1149672]] <small>(MeSH: D006874)</small>
* [[Hydrothermal Vents]] — [[d:Q867648|Q867648]] <small>(MeSH: D060086)</small>
* [[Hypergravity]] — [[d:Q5958048|Q5958048]] <small>(MeSH: D018471)</small>
* [[Hypogravity]] — [[d:Q48655|Q48655]] <small>(MeSH: D018472)</small>
* [[Ice Cover]] — [[d:Q59674586|Q59674586]] <small>(MeSH: D046448)</small>
* [[Incandescence]] — [[d:Q877096|Q877096]] <small>(MeSH: D049450)</small>
* [[Infrared Rays]] — [[d:Q11388|Q11388]] <small>(MeSH: D007259)</small>
* [[Iridescence]] — [[d:Q957208|Q957208]] <small>(MeSH: D000068897)</small>
* [[Jupiter]] — [[d:Q319|Q319]] <small>(MeSH: D018538)</small>
* [[Kinetics]] — [[d:Q1108792|Q1108792]] <small>(MeSH: D007700)</small>
* [[Lakes]] — [[d:Q23397|Q23397]] <small>(MeSH: D060106)</small>
* [[Landslides]] — [[d:Q167903|Q167903]] <small>(MeSH: D055876)</small>
* [[Lifting]] — [[d:Q4116572|Q4116572]] <small>(MeSH: D017770)</small>
* [[Light]] — [[d:Q9128|Q9128]] <small>(MeSH: D008027)</small>
* [[Luminescence]] — [[d:Q184240|Q184240]] <small>(MeSH: D049449)</small>
* [[Magnetic Fields]] — [[d:Q11408|Q11408]] <small>(MeSH: D060526)</small>
* [[Magnetic Phenomena]] — [[d:Q70491316|Q70491316]] <small>(MeSH: D060328)</small>
* [[Mars]] — [[d:Q111|Q111]] <small>(MeSH: D018535)</small>
* [[Mechanical Phenomena]] — [[d:Q70687745|Q70687745]] <small>(MeSH: D055595)</small>
* [[Mechanotransduction, Cellular]] — [[d:Q11936292|Q11936292]] <small>(MeSH: D040542)</small>
* [[Membrane Fluidity]] — [[d:Q6815129|Q6815129]] <small>(MeSH: D008560)</small>
* [[Membrane Potentials]] — [[d:Q389844|Q389844]] <small>(MeSH: D008564)</small>
* [[Mercury, Planet]] — [[d:Q308|Q308]] <small>(MeSH: D018537)</small>
* [[Mesons]] — [[d:Q102742|Q102742]] <small>(MeSH: D008651)</small>
* [[Meteoroids]] — [[d:Q7012|Q7012]] <small>(MeSH: D019110)</small>
* [[Microwaves]] — [[d:Q127995|Q127995]] <small>(MeSH: D008872)</small>
* [[Minor Planets]] — [[d:Q1022867|Q1022867]] <small>(MeSH: D018543)</small>
* [[Moon]] — [[d:Q405|Q405]] <small>(MeSH: D016081)</small>
* [[Motion]] — [[d:Q79782|Q79782]] <small>(MeSH: D009038)</small>
* [[Natural Springs]] — [[d:Q124714|Q124714]] <small>(MeSH: D060985)</small>
* [[Neptune]] — [[d:Q332|Q332]] <small>(MeSH: D018541)</small>
* [[Neutrons]] — [[d:Q2348|Q2348]] <small>(MeSH: D009502)</small>
* [[Nuclear Energy]] — [[d:Q12739|Q12739]] <small>(MeSH: D009678)</small>
* [[Nuclear Fission]] — [[d:Q11429|Q11429]] <small>(MeSH: D009680)</small>
* [[Nuclear Fusion]] — [[d:Q13082|Q13082]] <small>(MeSH: D009681)</small>
* [[Nucleons]] — [[d:Q102165|Q102165]] <small>(MeSH: D000071940)</small>
* [[Oceans and Seas]] — [[d:Q52516705|Q52516705]] <small>(MeSH: D009792)</small>
* [[Oil and Gas Fields]] — [[d:Q1845437|Q1845437]] <small>(MeSH: D061329)</small>
* [[Optical Phenomena]] — [[d:Q14506045|Q14506045]] <small>(MeSH: D055620)</small>
* [[Optical Rotation]] — [[d:Q530648|Q530648]] <small>(MeSH: D009904)</small>
* [[Orthodontic Friction]] — [[d:Q70711194|Q70711194]] <small>(MeSH: D000070297)</small>
* [[Partial Pressure]] — [[d:Q27165|Q27165]] <small>(MeSH: D010313)</small>
* [[Partial Weight-Bearing]] — [[d:Q116701934|Q116701934]] <small>(MeSH: D000093002)</small>
* [[Periodicity]] — [[d:Q443564|Q443564]] <small>(MeSH: D010507)</small>
* [[Phase Separation]] — [[d:Q65087614|Q65087614]] <small>(MeSH: D000095496)</small>
* [[Phase Transition]] — [[d:Q185357|Q185357]] <small>(MeSH: D044367)</small>
* [[Phonons]] — [[d:Q186608|Q186608]] <small>(MeSH: D060739)</small>
* [[Photons]] — [[d:Q3198|Q3198]] <small>(MeSH: D017785)</small>
* [[Photoperiod]] — [[d:Q106636923|Q106636923]] <small>(MeSH: D017440)</small>
* [[Physical Phenomena]] — [[d:Q1293220|Q1293220]] <small>(MeSH: D055585)</small>
* [[Planets]] — [[d:Q634|Q634]] <small>(MeSH: D016083)</small>
* [[Pliability]] — [[d:Q71227414|Q71227414]] <small>(MeSH: D018583)</small>
* [[Pluto]] — [[d:Q339|Q339]] <small>(MeSH: D018542)</small>
* [[Ponds]] — [[d:Q3253281|Q3253281]] <small>(MeSH: D061005)</small>
* [[Porosity]] — [[d:Q622669|Q622669]] <small>(MeSH: D016062)</small>
* [[Pressure]] — [[d:Q39552|Q39552]] <small>(MeSH: D011312)</small>
* [[Protein Denaturation]] — [[d:Q22282563|Q22282563]] <small>(MeSH: D011489)</small>
* [[Protein Folding]] — [[d:Q847556|Q847556]] <small>(MeSH: D017510)</small>
* [[Protein Refolding]] — [[d:Q14864988|Q14864988]] <small>(MeSH: D058849)</small>
* [[Protein Renaturation]] — [[d:Q70679737|Q70679737]] <small>(MeSH: D020673)</small>
* [[Protein Unfolding]] — [[d:Q21103041|Q21103041]] <small>(MeSH: D058767)</small>
* [[Pulsatile Flow]] — [[d:Q7259620|Q7259620]] <small>(MeSH: D011673)</small>
* [[Radiation]] — [[d:Q18335|Q18335]] <small>(MeSH: D011827)</small>
* [[Radiation Effects]] — [[d:Q14932259|Q14932259]] <small>(MeSH: D011830)</small>
* [[Radiation Exposure]] — [[d:Q2737837|Q2737837]] <small>(MeSH: D000069079)</small>
* [[Radiation, Ionizing]] — [[d:Q186161|Q186161]] <small>(MeSH: D011839)</small>
* [[Radiation, Nonionizing]] — [[d:Q596860|Q596860]] <small>(MeSH: D011840)</small>
* [[Radio Waves]] — [[d:Q4262|Q4262]] <small>(MeSH: D011846)</small>
* [[Radioactivity]] — [[d:Q11448|Q11448]] <small>(MeSH: D011851)</small>
* [[Red Light]] — [[d:Q124255915|Q124255915]] <small>(MeSH: D000095742)</small>
* [[Rivers]] — [[d:Q4022|Q4022]] <small>(MeSH: D045483)</small>
* [[Rotation]] — [[d:Q107617|Q107617]] <small>(MeSH: D012399)</small>
* [[Sand]] — [[d:Q34679|Q34679]] <small>(MeSH: D000080463)</small>
* [[Saturn]] — [[d:Q193|Q193]] <small>(MeSH: D018539)</small>
* [[Seasons]] — [[d:Q24384|Q24384]] <small>(MeSH: D012621)</small>
* [[Shear Strength]] — [[d:Q901396|Q901396]] <small>(MeSH: D033081)</small>
* [[Soil Erosion]] — [[d:Q889503|Q889503]] <small>(MeSH: D000085902)</small>
* [[Solar Activity]] — [[d:Q7297568|Q7297568]] <small>(MeSH: D019445)</small>
* [[Solar Energy]] — [[d:Q40015|Q40015]] <small>(MeSH: D012993)</small>
* [[Solar System]] — [[d:Q544|Q544]] <small>(MeSH: D016082)</small>
* [[Sound]] — [[d:Q11461|Q11461]] <small>(MeSH: D013016)</small>
* [[Stars, Celestial]] — [[d:Q523|Q523]] <small>(MeSH: D055609)</small>
* [[Static Electricity]] — [[d:Q845744|Q845744]] <small>(MeSH: D055672)</small>
* [[Stress, Mechanical]] — [[d:Q206175|Q206175]] <small>(MeSH: D013314)</small>
* [[Sublimation, Chemical]] — [[d:Q131800|Q131800]] <small>(MeSH: D000074706)</small>
* [[Sunlight]] — [[d:Q193788|Q193788]] <small>(MeSH: D013472)</small>
* [[Superconductivity]] — [[d:Q124131|Q124131]] <small>(MeSH: D000072176)</small>
* [[Tensile Strength]] — [[d:Q76005|Q76005]] <small>(MeSH: D013718)</small>
* [[Terahertz Radiation]] — [[d:Q647887|Q647887]] <small>(MeSH: D055053)</small>
* [[Thermal Conductivity]] — [[d:Q487005|Q487005]] <small>(MeSH: D013814)</small>
* [[Thermal Diffusion]] — [[d:Q71149516|Q71149516]] <small>(MeSH: D055471)</small>
* [[Thermodynamics]] — [[d:Q11473|Q11473]] <small>(MeSH: D013816)</small>
* [[Time]] — [[d:Q11471|Q11471]] <small>(MeSH: D013995)</small>
* [[Time Factors]] — [[d:Q71238260|Q71238260]] <small>(MeSH: D013997)</small>
* [[Torque]] — [[d:Q48103|Q48103]] <small>(MeSH: D019415)</small>
* [[Torsion, Mechanical]] — [[d:Q826575|Q826575]] <small>(MeSH: D054159)</small>
* [[Transition Temperature]] — [[d:Q2478820|Q2478820]] <small>(MeSH: D044366)</small>
* [[Tsunamis]] — [[d:Q8070|Q8070]] <small>(MeSH: D057192)</small>
* [[Ultrasonic Waves]] — [[d:Q162564|Q162564]] <small>(MeSH: D000069453)</small>
* [[Ultraviolet Rays]] — [[d:Q11391|Q11391]] <small>(MeSH: D014466)</small>
* [[Uranus]] — [[d:Q324|Q324]] <small>(MeSH: D018540)</small>
* [[Vacuum]] — [[d:Q11475|Q11475]] <small>(MeSH: D014618)</small>
* [[Vapor Pressure]] — [[d:Q2661322|Q2661322]] <small>(MeSH: D055548)</small>
* [[Venus]] — [[d:Q313|Q313]] <small>(MeSH: D018536)</small>
* [[Vibration]] — [[d:Q3695508|Q3695508]] <small>(MeSH: D014732)</small>
* [[Vitrification]] — [[d:Q1072553|Q1072553]] <small>(MeSH: D058989)</small>
* [[Volatilization]] — [[d:Q7939996|Q7939996]] <small>(MeSH: D014835)</small>
* [[Volcanic Eruptions]] — [[d:Q7692360|Q7692360]] <small>(MeSH: D018707)</small>
* [[Water Cycle]] — [[d:Q81041|Q81041]] <small>(MeSH: D058438)</small>
* [[Weight-Bearing]] — [[d:Q17126173|Q17126173]] <small>(MeSH: D016474)</small>
* [[Weightlessness]] — [[d:Q4299309|Q4299309]] <small>(MeSH: D014893)</small>
* [[X-Rays]] — [[d:Q34777|Q34777]] <small>(MeSH: D014965)</small>

=== Circulatory and Respiratory Physiology ===

* '''Coverage:''' 29.1%
* '''{{color|blue|Bluelinks}}:''' 23
* '''{{color|red|Redlinks}}:''' 56
* [[Angiogenesis]] — [[d:Q539568|Q539568]] <small>(MeSH: D000096482)</small>
* [[Arterial Pressure]] — [[d:Q9062560|Q9062560]] <small>(MeSH: D062186)</small>
* [[Atrial Function]] — [[d:Q70679572|Q70679572]] <small>(MeSH: D016275)</small>
* [[Atrial Function, Left]] — [[d:Q70682383|Q70682383]] <small>(MeSH: D016279)</small>
* [[Atrial Function, Right]] — [[d:Q71237680|Q71237680]] <small>(MeSH: D016280)</small>
* [[Atrial Pressure]] — [[d:Q47519847|Q47519847]] <small>(MeSH: D062185)</small>
* [[Baroreflex]] — [[d:Q808725|Q808725]] <small>(MeSH: D017704)</small>
* [[Blood Bactericidal Activity]] — [[d:Q71147696|Q71147696]] <small>(MeSH: D001770)</small>
* [[Blood Circulation]] — [[d:Q14852003|Q14852003]] <small>(MeSH: D001775)</small>
* [[Blood Coagulation]] — [[d:Q179217|Q179217]] <small>(MeSH: D001777)</small>
* [[Blood Group Incompatibility]] — [[d:Q18556220|Q18556220]] <small>(MeSH: D001787)</small>
* [[Blood Physiological Phenomena]] — [[d:Q70680972|Q70680972]] <small>(MeSH: D001790)</small>
* [[Blood Viscosity]] — [[d:Q4118378|Q4118378]] <small>(MeSH: D001809)</small>
* [[Blood Volume]] — [[d:Q1896673|Q1896673]] <small>(MeSH: D001810)</small>
* [[Breath Holding]] — [[d:Q382254|Q382254]] <small>(MeSH: D062485)</small>
* [[Bronchoconstriction]] — [[d:Q4375|Q4375]] <small>(MeSH: D016084)</small>
* [[Capillary Resistance]] — [[d:Q71240250|Q71240250]] <small>(MeSH: D002200)</small>
* [[Cardiac Volume]] — [[d:Q70575720|Q70575720]] <small>(MeSH: D002306)</small>
* [[Cardiomegaly, Exercise-Induced]] — [[d:Q493682|Q493682]] <small>(MeSH: D059267)</small>
* [[Cardiovascular Deconditioning]] — [[d:Q71241498|Q71241498]] <small>(MeSH: D018493)</small>
* [[Cardiovascular Physiological Phenomena]] — [[d:Q70696257|Q70696257]] <small>(MeSH: D002320)</small>
* [[Central Venous Pressure]] — [[d:Q190402|Q190402]] <small>(MeSH: D002496)</small>
* [[Cerebral Blood Volume]] — [[d:Q70680914|Q70680914]] <small>(MeSH: D000071937)</small>
* [[Cerebrovascular Circulation]] — [[d:Q551860|Q551860]] <small>(MeSH: D002560)</small>
* [[Circulatory and Respiratory Physiological Phenomena]] — [[d:Q71129900|Q71129900]] <small>(MeSH: D002943)</small>
* [[Collateral Circulation]] — [[d:Q5145979|Q5145979]] <small>(MeSH: D003097)</small>
* [[Coronary Circulation]] — [[d:Q497232|Q497232]] <small>(MeSH: D003326)</small>
* [[Erythrocyte Deformability]] — [[d:Q5396464|Q5396464]] <small>(MeSH: D004907)</small>
* [[Erythrocyte Volume]] — [[d:Q71239635|Q71239635]] <small>(MeSH: D004911)</small>
* [[Exhalation]] — [[d:Q2197000|Q2197000]] <small>(MeSH: D045853)</small>
* [[Fibrinolysis]] — [[d:Q1410794|Q1410794]] <small>(MeSH: D005342)</small>
* [[Fractional Flow Reserve, Myocardial]] — [[d:Q1440572|Q1440572]] <small>(MeSH: D053805)</small>
* [[Global Longitudinal Strain]] — [[d:Q116799309|Q116799309]] <small>(MeSH: D000094582)</small>
* [[Heart Rate, Fetal]] — [[d:Q5868917|Q5868917]] <small>(MeSH: D006340)</small>
* [[Heart Sounds]] — [[d:Q967103|Q967103]] <small>(MeSH: D006347)</small>
* [[Hemodynamics]] — [[d:Q1642137|Q1642137]] <small>(MeSH: D006439)</small>
* [[Hemorheology]] — [[d:Q5712543|Q5712543]] <small>(MeSH: D018056)</small>
* [[Hemostasis]] — [[d:Q487937|Q487937]] <small>(MeSH: D006487)</small>
* [[Inhalation]] — [[d:Q840343|Q840343]] <small>(MeSH: D001239)</small>
* [[Liver Circulation]] — [[d:Q70575945|Q70575945]] <small>(MeSH: D008102)</small>
* [[Microcirculation]] — [[d:Q1632335|Q1632335]] <small>(MeSH: D008833)</small>
* [[Microvascular Density]] — [[d:Q114732854|Q114732854]] <small>(MeSH: D000082644)</small>
* [[Myocardial Contraction]] — [[d:Q5165683|Q5165683]] <small>(MeSH: D009200)</small>
* [[Neovascularization, Physiologic]] — [[d:Q105299511|Q105299511]] <small>(MeSH: D018919)</small>
* [[Neurovascular Coupling]] — [[d:Q70575704|Q70575704]] <small>(MeSH: D000069336)</small>
* [[Phonation]] — [[d:Q678132|Q678132]] <small>(MeSH: D010699)</small>
* [[Placental Circulation]] — [[d:Q71151469|Q71151469]] <small>(MeSH: D021041)</small>
* [[Plasma Volume]] — [[d:Q70679686|Q70679686]] <small>(MeSH: D010953)</small>
* [[Platelet Activation]] — [[d:Q14819467|Q14819467]] <small>(MeSH: D015539)</small>
* [[Platelet Adhesiveness]] — [[d:Q7202246|Q7202246]] <small>(MeSH: D010973)</small>
* [[Platelet Aggregation]] — [[d:Q14913634|Q14913634]] <small>(MeSH: D010974)</small>
* [[Portal Pressure]] — [[d:Q7231497|Q7231497]] <small>(MeSH: D017082)</small>
* [[Pulmonary Circulation]] — [[d:Q494603|Q494603]] <small>(MeSH: D011652)</small>
* [[Pulmonary Wedge Pressure]] — [[d:Q1414127|Q1414127]] <small>(MeSH: D011669)</small>
* [[Pulse]] — [[d:Q191733|Q191733]] <small>(MeSH: D011674)</small>
* [[Regional Blood Flow]] — [[d:Q60435627|Q60435627]] <small>(MeSH: D012039)</small>
* [[Respiration]] — [[d:Q9530|Q9530]] <small>(MeSH: D012119)</small>
* [[Respiratory Dead Space]] — [[d:Q2164998|Q2164998]] <small>(MeSH: D012126)</small>
* [[Respiratory Mechanics]] — [[d:Q70709236|Q70709236]] <small>(MeSH: D015656)</small>
* [[Respiratory Physiological Phenomena]] — [[d:Q71130089|Q71130089]] <small>(MeSH: D012143)</small>
* [[Respiratory Sinus Arrhythmia]] — [[d:Q63565261|Q63565261]] <small>(MeSH: D065809)</small>
* [[Return of Spontaneous Circulation]] — [[d:Q7317197|Q7317197]] <small>(MeSH: D000084102)</small>
* [[Singing]] — [[d:Q27939|Q27939]] <small>(MeSH: D063346)</small>
* [[Splanchnic Circulation]] — [[d:Q71230698|Q71230698]] <small>(MeSH: D013152)</small>
* [[Systole]] — [[d:Q496359|Q496359]] <small>(MeSH: D013599)</small>
* [[Vascular Capacitance]] — [[d:Q70710824|Q70710824]] <small>(MeSH: D018924)</small>
* [[Vascular Patency]] — [[d:Q70685093|Q70685093]] <small>(MeSH: D014654)</small>
* [[Vascular Resistance]] — [[d:Q456026|Q456026]] <small>(MeSH: D014655)</small>
* [[Vascular Stiffness]] — [[d:Q4797538|Q4797538]] <small>(MeSH: D059289)</small>
* [[Vasoconstriction]] — [[d:Q1067506|Q1067506]] <small>(MeSH: D014661)</small>
* [[Vasodilation]] — [[d:Q14859627|Q14859627]] <small>(MeSH: D014664)</small>
* [[Venous Pressure]] — [[d:Q6085637|Q6085637]] <small>(MeSH: D014690)</small>
* [[Ventricular Function]] — [[d:Q70698086|Q70698086]] <small>(MeSH: D016276)</small>
* [[Ventricular Function, Left]] — [[d:Q71230614|Q71230614]] <small>(MeSH: D016277)</small>
* [[Ventricular Function, Right]] — [[d:Q71131137|Q71131137]] <small>(MeSH: D016278)</small>
* [[Ventricular Pressure]] — [[d:Q7920320|Q7920320]] <small>(MeSH: D017725)</small>
