{{main|Wikipedia:WikiProject MeSH}}
* [[Coral Snakes]] — [[d:Q651244|Q651244]] <small>(MeSH: D000073181)</small>
* [[Corbicula]] — [[d:Q1186510|Q1186510]] <small>(MeSH: D049874)</small>
* [[Corchorus]] — [[d:Q161489|Q161489]] <small>(MeSH: D032381)</small>
* [[Cordia]] — [[d:Q716132|Q716132]] <small>(MeSH: D031213)</small>
* [[Cordyceps]] — [[d:Q312238|Q312238]] <small>(MeSH: D032661)</small>
* [[Cordyline]] — [[d:Q1543189|Q1543189]] <small>(MeSH: D031406)</small>
* [[Coreopsis]] — [[d:Q1362995|Q1362995]] <small>(MeSH: D031945)</small>
* [[Coriandrum]] — [[d:Q1752862|Q1752862]] <small>(MeSH: D028526)</small>
* [[Coriolaceae]] — [[d:Q2997368|Q2997368]] <small>(MeSH: D055453)</small>
* [[Cornaceae]] — [[d:Q161403|Q161403]] <small>(MeSH: D029767)</small>
* [[Cornus]] — [[d:Q159545|Q159545]] <small>(MeSH: D029768)</small>
* [[Corsiaceae]] — [[d:Q131369|Q131369]] <small>(MeSH: D045465)</small>
* [[Cortinarius]] — [[d:Q306495|Q306495]] <small>(MeSH: D055363)</small>
* [[Corydalis]] — [[d:Q159568|Q159568]] <small>(MeSH: D031311)</small>
* [[Corylus]] — [[d:Q145889|Q145889]] <small>(MeSH: D031211)</small>
* [[Costus]] — [[d:Q133082|Q133082]] <small>(MeSH: D029770)</small>
* [[Coturnix]] — [[d:Q1869243|Q1869243]] <small>(MeSH: D003370)</small>
* [[Coyotes]] — [[d:Q44299|Q44299]] <small>(MeSH: D046029)</small>
* [[Crambe Plant]] — [[d:Q162902|Q162902]] <small>(MeSH: D031218)</small>
* [[Crambe Sponge]] — [[d:Q21804588|Q21804588]] <small>(MeSH: D047132)</small>
* [[Crangonidae]] — [[d:Q139277|Q139277]] <small>(MeSH: D033501)</small>
* [[Crassostrea]] — [[d:Q542708|Q542708]] <small>(MeSH: D049896)</small>
* [[Crassulaceae]] — [[d:Q155938|Q155938]] <small>(MeSH: D029627)</small>
* [[Crataegus]] — [[d:Q132557|Q132557]] <small>(MeSH: D027825)</small>
* [[Craterostigma]] — [[d:Q5198762|Q5198762]] <small>(MeSH: D032181)</small>
* [[Crepis]] — [[d:Q727610|Q727610]] <small>(MeSH: D027468)</small>
* [[Cricetinae]] — [[d:Q6573|Q6573]] <small>(MeSH: D006224)</small>
* [[Cricetulus]] — [[d:Q869711|Q869711]] <small>(MeSH: D003412)</small>
* [[Crinum]] — [[d:Q683353|Q683353]] <small>(MeSH: D031407)</small>
* [[Crithidia]] — [[d:Q1998692|Q1998692]] <small>(MeSH: D003421)</small>
* [[Crithidia fasciculata]] — [[d:Q5186584|Q5186584]] <small>(MeSH: D016831)</small>
* [[Crocus]] — [[d:Q157806|Q157806]] <small>(MeSH: D027622)</small>
* [[Crops, Agricultural]] — [[d:Q235352|Q235352]] <small>(MeSH: D018556)</small>
* [[Crotalaria]] — [[d:Q311148|Q311148]] <small>(MeSH: D029864)</small>
* [[Crotalinae]] — [[d:Q595983|Q595983]] <small>(MeSH: D000073562)</small>
* [[Crotalus]] — [[d:Q463637|Q463637]] <small>(MeSH: D017839)</small>
* [[Croton]] — [[d:Q519802|Q519802]] <small>(MeSH: D029802)</small>
* [[Crows]] — [[d:Q388450|Q388450]] <small>(MeSH: D046368)</small>
* [[Crustacea]] — [[d:Q25364|Q25364]] <small>(MeSH: D003445)</small>
* [[Cryptocarya]] — [[d:Q3309395|Q3309395]] <small>(MeSH: D031369)</small>
* [[Cryptococcus]] — [[d:Q309498|Q309498]] <small>(MeSH: D003454)</small>
* [[Cryptococcus gattii]] — [[d:Q149791|Q149791]] <small>(MeSH: D056285)</small>
* [[Cryptococcus neoformans]] — [[d:Q131924|Q131924]] <small>(MeSH: D003455)</small>
* [[Cryptolepis]] — [[d:Q8352055|Q8352055]] <small>(MeSH: D031106)</small>
* [[Cryptomeria]] — [[d:Q12323064|Q12323064]] <small>(MeSH: D032485)</small>
* [[Cryptophyta]] — [[d:Q18668642|Q18668642]] <small>(MeSH: D044785)</small>
* [[Cryptosporidiidae]] — [[d:Q15149715|Q15149715]] <small>(MeSH: D021742)</small>
* [[Cryptosporidium]] — [[d:Q133078|Q133078]] <small>(MeSH: D003458)</small>
* [[Cryptosporidium parvum]] — [[d:Q134734|Q134734]] <small>(MeSH: D016785)</small>
* [[Ctenocephalides]] — [[d:Q3006405|Q3006405]] <small>(MeSH: D058251)</small>
* [[Ctenophora]] — [[d:Q102778|Q102778]] <small>(MeSH: D037302)</small>
* [[Cubozoa]] — [[d:Q273179|Q273179]] <small>(MeSH: D037462)</small>
* [[Cucumaria]] — [[d:Q1967001|Q1967001]] <small>(MeSH: D048016)</small>
* [[Cucumis]] — [[d:Q148758|Q148758]] <small>(MeSH: D028462)</small>
* [[Cucumis melo]] — [[d:Q81602|Q81602]] <small>(MeSH: D028463)</small>
* [[Cucumis sativus]] — [[d:Q23425|Q23425]] <small>(MeSH: D018553)</small>
* [[Cucurbita]] — [[d:Q5339301|Q5339301]] <small>(MeSH: D028464)</small>
* [[Cucurbitaceae]] — [[d:Q8314|Q8314]] <small>(MeSH: D019662)</small>
* [[Culex]] — [[d:Q276595|Q276595]] <small>(MeSH: D003465)</small>
* [[Culicidae]] — [[d:Q7367|Q7367]] <small>(MeSH: D009033)</small>
* [[Culicomorpha]] — [[d:Q950698|Q950698]] <small>(MeSH: D000073563)</small>
* [[Cuminum]] — [[d:Q2511981|Q2511981]] <small>(MeSH: D028527)</small>
* [[Cuniculidae]] — [[d:Q15293261|Q15293261]] <small>(MeSH: D065469)</small>
* [[Cunninghamella]] — [[d:Q10463640|Q10463640]] <small>(MeSH: D020093)</small>
* [[Cunninghamia]] — [[d:Q13056610|Q13056610]] <small>(MeSH: D032486)</small>
* [[Cuphea]] — [[d:Q1795637|Q1795637]] <small>(MeSH: D031562)</small>
* [[Cupressaceae]] — [[d:Q146037|Q146037]] <small>(MeSH: D029779)</small>
* [[Cupressus]] — [[d:Q146911|Q146911]] <small>(MeSH: D029781)</small>
* [[Curculigo]] — [[d:Q2707264|Q2707264]] <small>(MeSH: D031408)</small>
* [[Curcuma]] — [[d:Q33551|Q33551]] <small>(MeSH: D030024)</small>
* [[Curvularia]] — [[d:Q5196111|Q5196111]] <small>(MeSH: D000084702)</small>
* [[Cuscuta]] — [[d:Q190505|Q190505]] <small>(MeSH: D034182)</small>
* [[Cyamopsis]] — [[d:Q2636758|Q2636758]] <small>(MeSH: D031293)</small>
* [[Cyanophora]] — [[d:Q3008047|Q3008047]] <small>(MeSH: D044424)</small>
* [[Cyathus]] — [[d:Q1580329|Q1580329]] <small>(MeSH: D055365)</small>
* [[Cycadopsida]] — [[d:Q1089795|Q1089795]] <small>(MeSH: D032462)</small>
* [[Cycas]] — [[d:Q161073|Q161073]] <small>(MeSH: D029784)</small>
* [[Cyclamen]] — [[d:Q147295|Q147295]] <small>(MeSH: D031824)</small>
* [[Cyclea]] — [[d:Q8352818|Q8352818]] <small>(MeSH: D031604)</small>
* [[Cyclopia Plant]] — [[d:Q1627092|Q1627092]] <small>(MeSH: D053998)</small>
* [[Cyclospora]] — [[d:Q1154025|Q1154025]] <small>(MeSH: D021744)</small>
* [[Cymbopogon]] — [[d:Q5727732|Q5727732]] <small>(MeSH: D031743)</small>
* [[Cynanchum]] — [[d:Q285262|Q285262]] <small>(MeSH: D031105)</small>
* [[Cynara]] — [[d:Q19070|Q19070]] <small>(MeSH: D031942)</small>
* [[Cynara scolymus]] — [[d:Q134609|Q134609]] <small>(MeSH: D031943)</small>
* [[Cynodon]] — [[d:Q959222|Q959222]] <small>(MeSH: D031744)</small>
* [[Cynomorium]] — [[d:Q139233|Q139233]] <small>(MeSH: D031482)</small>
* [[Cyperaceae]] — [[d:Q155843|Q155843]] <small>(MeSH: D029785)</small>
* [[Cyperus]] — [[d:Q161224|Q161224]] <small>(MeSH: D029786)</small>
* [[Cyprinidae]] — [[d:Q35047|Q35047]] <small>(MeSH: D003530)</small>
* [[Cypriniformes]] — [[d:Q177879|Q177879]] <small>(MeSH: D003531)</small>
* [[Cyprinodontiformes]] — [[d:Q143748|Q143748]] <small>(MeSH: D003532)</small>
* [[Cyrtosperma]] — [[d:Q2699117|Q2699117]] <small>(MeSH: D031061)</small>
* [[Cysticercus]] — [[d:Q1149020|Q1149020]] <small>(MeSH: D003552)</small>
* [[Cytisus]] — [[d:Q157226|Q157226]] <small>(MeSH: D029865)</small>
* [[Daboia]] — [[d:Q3011594|Q3011594]] <small>(MeSH: D017840)</small>
* [[Dactylis]] — [[d:Q1047931|Q1047931]] <small>(MeSH: D031745)</small>
* [[Dahlia]] — [[d:Q130918|Q130918]] <small>(MeSH: D031944)</small>
* [[Dalbergia]] — [[d:Q1370281|Q1370281]] <small>(MeSH: D035782)</small>
* [[Daphne]] — [[d:Q122990|Q122990]] <small>(MeSH: D032364)</small>
* [[Daphnia]] — [[d:Q269354|Q269354]] <small>(MeSH: D003621)</small>
* [[Daphnia magna]] — [[d:Q672531|Q672531]] <small>(MeSH: D000096602)</small>
* [[Daphnia pulex]] — [[d:Q1080188|Q1080188]] <small>(MeSH: D000096604)</small>
* [[Daphniphyllaceae]] — [[d:Q13659061|Q13659061]] <small>(MeSH: D000076608)</small>
* [[Daphniphyllum]] — [[d:Q41436|Q41436]] <small>(MeSH: D000076482)</small>
* [[Dasyproctidae]] — [[d:Q267132|Q267132]] <small>(MeSH: D065468)</small>
* [[Datura]] — [[d:Q192497|Q192497]] <small>(MeSH: D032302)</small>
* [[Datura metel]] — [[d:Q715019|Q715019]] <small>(MeSH: D058530)</small>
* [[Datura stramonium]] — [[d:Q30959|Q30959]] <small>(MeSH: D013286)</small>
* [[Daucus carota]] — [[d:Q30056|Q30056]] <small>(MeSH: D018552)</small>
* [[Debaryomyces]] — [[d:Q5247835|Q5247835]] <small>(MeSH: D055165)</small>
* [[Decapoda]] — [[d:Q4610|Q4610]] <small>(MeSH: D033364)</small>
* [[Decapodiformes]] — [[d:Q843338|Q843338]] <small>(MeSH: D049832)</small>
* [[Deer]] — [[d:Q23390|Q23390]] <small>(MeSH: D003670)</small>
* [[Dekkera]] — [[d:Q10467791|Q10467791]] <small>(MeSH: D055167)</small>
* [[Delphinium]] — [[d:Q160107|Q160107]] <small>(MeSH: D031882)</small>
* [[Dendroaspis]] — [[d:Q194425|Q194425]] <small>(MeSH: D000073178)</small>
* [[Dendrobium]] — [[d:Q133778|Q133778]] <small>(MeSH: D031667)</small>
* [[Dennstaedtiaceae]] — [[d:Q358326|Q358326]] <small>(MeSH: D032497)</small>
* [[Dermacentor]] — [[d:Q2714520|Q2714520]] <small>(MeSH: D003870)</small>
* [[Dermatophagoides farinae]] — [[d:Q2916791|Q2916791]] <small>(MeSH: D040001)</small>
* [[Dermatophagoides pteronyssinus]] — [[d:Q4573411|Q4573411]] <small>(MeSH: D040002)</small>
* [[Derris]] — [[d:Q1768643|Q1768643]] <small>(MeSH: D029866)</small>
* [[Desmidiales]] — [[d:Q199077|Q199077]] <small>(MeSH: D058114)</small>
* [[Dianthus]] — [[d:Q156099|Q156099]] <small>(MeSH: D029749)</small>
* [[Diatoms]] — [[d:Q162678|Q162678]] <small>(MeSH: D017377)</small>
* [[Dicentra]] — [[d:Q157857|Q157857]] <small>(MeSH: D000076625)</small>
* [[Dicrocoeliidae]] — [[d:Q5021403|Q5021403]] <small>(MeSH: D004012)</small>
* [[Dicrocoelium]] — [[d:Q3026681|Q3026681]] <small>(MeSH: D004013)</small>
* [[Dictamnus]] — [[d:Q2643074|Q2643074]] <small>(MeSH: D036905)</small>
* [[Dictyocaulus]] — [[d:Q957759|Q957759]] <small>(MeSH: D004021)</small>
* [[Dictyosteliida]] — [[d:Q310364|Q310364]] <small>(MeSH: D016837)</small>
* [[Dictyostelium]] — [[d:Q17146891|Q17146891]] <small>(MeSH: D004023)</small>
* [[Didelphis]] — [[d:Q287881|Q287881]] <small>(MeSH: D048293)</small>
* [[Dientamoeba]] — [[d:Q21587937|Q21587937]] <small>(MeSH: D004029)</small>
* [[Digitalis]] — [[d:Q156533|Q156533]] <small>(MeSH: D004070)</small>
* [[Digitaria]] — [[d:Q163915|Q163915]] <small>(MeSH: D031746)</small>
* [[Dilleniaceae]] — [[d:Q756019|Q756019]] <small>(MeSH: D045466)</small>
* [[Dinoflagellida]] — [[d:Q23538285|Q23538285]] <small>(MeSH: D004141)</small>
* [[Dinosaurs]] — [[d:Q430|Q430]] <small>(MeSH: D025061)</small>
* [[Dioclea]] — [[d:Q5222419|Q5222419]] <small>(MeSH: D052598)</small>
* [[Dioctophymatoidea]] — [[d:Q47545803|Q47545803]] <small>(MeSH: D017159)</small>
* [[Dioncophyllaceae]] — [[d:Q1057863|Q1057863]] <small>(MeSH: D045603)</small>
* [[Dioscorea]] — [[d:Q71549|Q71549]] <small>(MeSH: D027742)</small>
* [[Dioscoreaceae]] — [[d:Q161220|Q161220]] <small>(MeSH: D027743)</small>
* [[Diospyros]] — [[d:Q165258|Q165258]] <small>(MeSH: D029788)</small>
* [[Dipetalonema]] — [[d:Q18520103|Q18520103]] <small>(MeSH: D004153)</small>
* [[Diphyllobothrium]] — [[d:Q600082|Q600082]] <small>(MeSH: D004170)</small>
* [[Diplomonadida]] — [[d:Q136575|Q136575]] <small>(MeSH: D016828)</small>
* [[Dipodascus]] — [[d:Q5280023|Q5280023]] <small>(MeSH: D055157)</small>
* [[Dipodomys]] — [[d:Q120094|Q120094]] <small>(MeSH: D004173)</small>
* [[Dipsacaceae]] — [[d:Q156665|Q156665]] <small>(MeSH: D049917)</small>
* [[Dipsacales]] — [[d:Q21774|Q21774]] <small>(MeSH: D000074766)</small>
* [[Diptera]] — [[d:Q25312|Q25312]] <small>(MeSH: D004175)</small>
* [[Dipterocarpaceae]] — [[d:Q580593|Q580593]] <small>(MeSH: D053958)</small>
* [[Dipteryx]] — [[d:Q2988088|Q2988088]] <small>(MeSH: D046914)</small>
* [[Dirofilaria]] — [[d:Q1994726|Q1994726]] <small>(MeSH: D004182)</small>
* [[Dirofilaria immitis]] — [[d:Q134669|Q134669]] <small>(MeSH: D004183)</small>
* [[Dirofilaria repens]] — [[d:Q1995242|Q1995242]] <small>(MeSH: D060348)</small>
* [[Dogfish]] — [[d:Q1245778|Q1245778]] <small>(MeSH: D004284)</small>
* [[Dogs]] — [[d:Q144|Q144]] <small>(MeSH: D004285)</small>
* [[Dolichos]] — [[d:Q526727|Q526727]] <small>(MeSH: D031294)</small>
* [[Dolphins]] — [[d:Q7369|Q7369]] <small>(MeSH: D004289)</small>
* [[Dracaena]] — [[d:Q158009|Q158009]] <small>(MeSH: D031409)</small>
* [[Dracunculoidea]] — [[d:Q3038566|Q3038566]] <small>(MeSH: D017176)</small>
* [[Dracunculus Nematode]] — [[d:Q2341780|Q2341780]] <small>(MeSH: D004321)</small>
* [[Dreissena]] — [[d:Q4998707|Q4998707]] <small>(MeSH: D049875)</small>
* [[Drimia]] — [[d:Q1055119|Q1055119]] <small>(MeSH: D031448)</small>
* [[Drimys]] — [[d:Q749412|Q749412]] <small>(MeSH: D032424)</small>
* [[Dromaiidae]] — [[d:Q12211695|Q12211695]] <small>(MeSH: D020312)</small>
* [[Drosera]] — [[d:Q266|Q266]] <small>(MeSH: D029787)</small>
* [[Droseraceae]] — [[d:Q156185|Q156185]] <small>(MeSH: D031257)</small>
* [[Drosophila]] — [[d:Q312154|Q312154]] <small>(MeSH: D004330)</small>
* [[Drosophila melanogaster]] — [[d:Q130888|Q130888]] <small>(MeSH: D004331)</small>
* [[Drosophila simulans]] — [[d:Q310061|Q310061]] <small>(MeSH: D000067636)</small>
* [[Drosophilidae]] — [[d:Q1054318|Q1054318]] <small>(MeSH: D018428)</small>
* [[Dryopteridaceae]] — [[d:Q656683|Q656683]] <small>(MeSH: D032491)</small>
* [[Dryopteris]] — [[d:Q1335106|Q1335106]] <small>(MeSH: D032492)</small>
* [[Duboisia]] — [[d:Q310905|Q310905]] <small>(MeSH: D032303)</small>
* [[Ducks]] — [[d:Q3736439|Q3736439]] <small>(MeSH: D004372)</small>
* [[Duddingtonia]] — [[d:Q5311670|Q5311670]] <small>(MeSH: D059586)</small>
* [[Dugong]] — [[d:Q10978076|Q10978076]] <small>(MeSH: D020454)</small>
* [[Dysidea]] — [[d:Q4116779|Q4116779]] <small>(MeSH: D047088)</small>
* [[Eagles]] — [[d:Q2092297|Q2092297]] <small>(MeSH: D020307)</small>
* [[Ebenaceae]] — [[d:Q156669|Q156669]] <small>(MeSH: D031262)</small>
* [[Echinacea]] — [[d:Q1642983|Q1642983]] <small>(MeSH: D020900)</small>
* [[Echinochloa]] — [[d:Q163965|Q163965]] <small>(MeSH: D031747)</small>
* [[Echinococcus]] — [[d:Q344662|Q344662]] <small>(MeSH: D004446)</small>
* [[Echinococcus granulosus]] — [[d:Q630200|Q630200]] <small>(MeSH: D048209)</small>
* [[Echinococcus multilocularis]] — [[d:Q669922|Q669922]] <small>(MeSH: D048210)</small>
* [[Echinodermata]] — [[d:Q44631|Q44631]] <small>(MeSH: D004447)</small>
* [[Echinops Plant]] — [[d:Q650106|Q650106]] <small>(MeSH: D031182)</small>
* [[Echinostoma]] — [[d:Q3046987|Q3046987]] <small>(MeSH: D004449)</small>
* [[Echinostomatidae]] — [[d:Q5015037|Q5015037]] <small>(MeSH: D004450)</small>
* [[Echis]] — [[d:Q1478226|Q1478226]] <small>(MeSH: D000097185)</small>
* [[Echium]] — [[d:Q157711|Q157711]] <small>(MeSH: D036661)</small>
* [[Eclipta]] — [[d:Q2717836|Q2717836]] <small>(MeSH: D036601)</small>
* [[Edible Grain]] — [[d:Q2995529|Q2995529]] <small>(MeSH: D002523)</small>
* [[Edible Insects]] — [[d:Q38117921|Q38117921]] <small>(MeSH: D000080702)</small>
* [[Eels]] — [[d:Q128685|Q128685]] <small>(MeSH: D004524)</small>
* [[Eichhornia]] — [[d:Q2144596|Q2144596]] <small>(MeSH: D031806)</small>
* [[Eimeria]] — [[d:Q795375|Q795375]] <small>(MeSH: D004539)</small>
* [[Eimeria tenella]] — [[d:Q604561|Q604561]] <small>(MeSH: D016786)</small>
* [[Eimeriida]] — [[d:Q69466372|Q69466372]] <small>(MeSH: D021741)</small>
* [[Eimeriidae]] — [[d:Q795581|Q795581]] <small>(MeSH: D021743)</small>
* [[Elaeagnaceae]] — [[d:Q156326|Q156326]] <small>(MeSH: D031263)</small>
* [[Elaeocarpaceae]] — [[d:Q131280|Q131280]] <small>(MeSH: D045467)</small>
* [[Elapidae]] — [[d:Q186554|Q186554]] <small>(MeSH: D017815)</small>
* [[Elasmobranchii]] — [[d:Q194257|Q194257]] <small>(MeSH: D018940)</small>
* [[Electric Fish]] — [[d:Q1394029|Q1394029]] <small>(MeSH: D004555)</small>
* [[Electrophorus]] — [[d:Q18926800|Q18926800]] <small>(MeSH: D004593)</small>
* [[Eleocharis]] — [[d:Q161871|Q161871]] <small>(MeSH: D031256)</small>
* [[Elephants]] — [[d:Q2372824|Q2372824]] <small>(MeSH: D004606)</small>
* [[Elettaria]] — [[d:Q312218|Q312218]] <small>(MeSH: D028523)</small>
* [[Eleusine]] — [[d:Q2301041|Q2301041]] <small>(MeSH: D031748)</small>
* [[Eleutherococcus]] — [[d:Q133016|Q133016]] <small>(MeSH: D028001)</small>
* [[Elymus]] — [[d:Q1072892|Q1072892]] <small>(MeSH: D031749)</small>
* [[Embelia]] — [[d:Q5370023|Q5370023]] <small>(MeSH: D031645)</small>
* [[Embryophyta]] — [[d:Q192154|Q192154]] <small>(MeSH: D019669)</small>
* [[Emericella]] — [[d:Q5370805|Q5370805]] <small>(MeSH: D032842)</small>
* [[Encephalitozoon]] — [[d:Q3053766|Q3053766]] <small>(MeSH: D016819)</small>
* [[Encephalitozoon cuniculi]] — [[d:Q150967|Q150967]] <small>(MeSH: D009670)</small>
* [[Endolimax]] — [[d:Q5236578|Q5236578]] <small>(MeSH: D004709)</small>
* [[Endomyces]] — [[d:Q5376371|Q5376371]] <small>(MeSH: D055159)</small>
* [[Enoplida]] — [[d:Q942023|Q942023]] <small>(MeSH: D017158)</small>
* [[Entamoeba]] — [[d:Q518891|Q518891]] <small>(MeSH: D004747)</small>
* [[Entamoeba histolytica]] — [[d:Q131027|Q131027]] <small>(MeSH: D004748)</small>
* [[Enterobius]] — [[d:Q213912|Q213912]] <small>(MeSH: D004757)</small>
* [[Enterocytozoon]] — [[d:Q3055049|Q3055049]] <small>(MeSH: D021862)</small>
* [[Entomophthora]] — [[d:Q4532108|Q4532108]] <small>(MeSH: D004773)</small>
* [[Entomophthorales]] — [[d:Q1257561|Q1257561]] <small>(MeSH: D020091)</small>
* [[Ephedra]] — [[d:Q838000|Q838000]] <small>(MeSH: D029789)</small>
* [[Ephedra sinica]] — [[d:Q2602813|Q2602813]] <small>(MeSH: D029790)</small>
* [[Ephemeroptera]] — [[d:Q174273|Q174273]] <small>(MeSH: D065133)</small>
* [[Epichloe]] — [[d:Q5382570|Q5382570]] <small>(MeSH: D055329)</small>
* [[Epidermophyton]] — [[d:Q5196217|Q5196217]] <small>(MeSH: D004821)</small>
* [[Epilobium]] — [[d:Q157637|Q157637]] <small>(MeSH: D031666)</small>
* [[Epimedium]] — [[d:Q157746|Q157746]] <small>(MeSH: D034181)</small>
* [[Equidae]] — [[d:Q165115|Q165115]] <small>(MeSH: D018397)</small>
* [[Equisetum]] — [[d:Q28114|Q28114]] <small>(MeSH: D020829)</small>
* [[Eragrostis]] — [[d:Q161088|Q161088]] <small>(MeSH: D031750)</small>
* [[Eremophila Plant]] — [[d:Q1171483|Q1171483]] <small>(MeSH: D041621)</small>
* [[Eremothecium]] — [[d:Q5385601|Q5385601]] <small>(MeSH: D055169)</small>
* [[Ericaceae]] — [[d:Q975872|Q975872]] <small>(MeSH: D029791)</small>
* [[Ericales]] — [[d:Q2118061|Q2118061]] <small>(MeSH: D020448)</small>
* [[Erigeron]] — [[d:Q745253|Q745253]] <small>(MeSH: D049919)</small>
* [[Eriobotrya]] — [[d:Q1550170|Q1550170]] <small>(MeSH: D031983)</small>
* [[Eriocaulaceae]] — [[d:Q131321|Q131321]] <small>(MeSH: D039262)</small>
* [[Eriodictyon]] — [[d:Q147134|Q147134]] <small>(MeSH: D031322)</small>
* [[Eriogonum]] — [[d:Q2707277|Q2707277]] <small>(MeSH: D031803)</small>
* [[Eryngium]] — [[d:Q729143|Q729143]] <small>(MeSH: D031049)</small>
* [[Erysimum]] — [[d:Q165206|Q165206]] <small>(MeSH: D032601)</small>
* [[Erysiphe]] — [[d:Q5396379|Q5396379]] <small>(MeSH: D000084745)</small>
* [[Erythrina]] — [[d:Q1340386|Q1340386]] <small>(MeSH: D004895)</small>
* [[Erythrocebus]] — [[d:Q10758998|Q10758998]] <small>(MeSH: D016669)</small>
* [[Erythrocebus patas]] — [[d:Q504496|Q504496]] <small>(MeSH: D004901)</small>
* [[Erythroxylaceae]] — [[d:Q157231|Q157231]] <small>(MeSH: D030921)</small>
* [[Eschscholzia]] — [[d:Q161926|Q161926]] <small>(MeSH: D031675)</small>
* [[Esocidae]] — [[d:Q1987393|Q1987393]] <small>(MeSH: D017859)</small>
* [[Esociformes]] — [[d:Q379768|Q379768]] <small>(MeSH: D023661)</small>
* [[Eucalyptus]] — [[d:Q45669|Q45669]] <small>(MeSH: D005052)</small>
* [[Eucoccidiida]] — [[d:Q68781205|Q68781205]] <small>(MeSH: D016783)</small>
* [[Eucommiaceae]] — [[d:Q2749532|Q2749532]] <small>(MeSH: D031283)</small>
* [[Eugenia]] — [[d:Q975998|Q975998]] <small>(MeSH: D000068856)</small>
* [[Euglena]] — [[d:Q236001|Q236001]] <small>(MeSH: D005055)</small>
* [[Euglena gracilis]] — [[d:Q309852|Q309852]] <small>(MeSH: D005056)</small>
* [[Euglena longa]] — [[d:Q68515808|Q68515808]] <small>(MeSH: D044802)</small>
* [[Euglenida]] — [[d:Q18916511|Q18916511]] <small>(MeSH: D016822)</small>
* [[Euglenozoa]] — [[d:Q499086|Q499086]] <small>(MeSH: D056898)</small>
* [[Eukaryota]] — [[d:Q19088|Q19088]] <small>(MeSH: D056890)</small>
* [[Eulipotyphla]] — [[d:Q16635184|Q16635184]] <small>(MeSH: D007312)</small>
* [[Euonymus]] — [[d:Q161113|Q161113]] <small>(MeSH: D029756)</small>
* [[Eupatorium]] — [[d:Q1123970|Q1123970]] <small>(MeSH: D036602)</small>
* [[Eupenicillium]] — [[d:Q10490704|Q10490704]] <small>(MeSH: D055324)</small>
* [[Euphausiacea]] — [[d:Q29498|Q29498]] <small>(MeSH: D033201)</small>
* [[Euphorbia]] — [[d:Q146567|Q146567]] <small>(MeSH: D028481)</small>
* [[Euphorbiaceae]] — [[d:Q156584|Q156584]] <small>(MeSH: D019665)</small>
* [[Euphrasia]] — [[d:Q158977|Q158977]] <small>(MeSH: D032201)</small>
* [[Eupleridae]] — [[d:Q641742|Q641742]] <small>(MeSH: D053826)</small>
* [[Euplotes]] — [[d:Q10278244|Q10278244]] <small>(MeSH: D016812)</small>
* [[Eurotiales]] — [[d:Q135266|Q135266]] <small>(MeSH: D032641)</small>
* [[Eurotium]] — [[d:Q10491525|Q10491525]] <small>(MeSH: D055325)</small>
* [[Eurycoma]] — [[d:Q2710265|Q2710265]] <small>(MeSH: D035701)</small>
* [[Euterpe]] — [[d:Q132712|Q132712]] <small>(MeSH: D065748)</small>
* [[Eutheria]] — [[d:Q17092469|Q17092469]] <small>(MeSH: D000073566)</small>
* [[Evodia]] — [[d:Q17516065|Q17516065]] <small>(MeSH: D032086)</small>
* [[Exophiala]] — [[d:Q5420631|Q5420631]] <small>(MeSH: D005093)</small>
* [[Fabaceae]] — [[d:Q44448|Q44448]] <small>(MeSH: D007887)</small>
* [[Fagaceae]] — [[d:Q145977|Q145977]] <small>(MeSH: D029962)</small>
* [[Fagales]] — [[d:Q21881|Q21881]] <small>(MeSH: D000073567)</small>
* [[Fagopyrum]] — [[d:Q7223832|Q7223832]] <small>(MeSH: D019612)</small>
* [[Fagus]] — [[d:Q25403|Q25403]] <small>(MeSH: D029964)</small>
* [[Falconiformes]] — [[d:Q25370|Q25370]] <small>(MeSH: D046093)</small>
* [[Fallopia]] — [[d:Q927544|Q927544]] <small>(MeSH: D000069263)</small>
* [[Fallopia japonica]] — [[d:Q899672|Q899672]] <small>(MeSH: D045468)</small>
* [[Fallopia multiflora]] — [[d:Q1802551|Q1802551]] <small>(MeSH: D000068676)</small>
* [[Fasciola]] — [[d:Q673424|Q673424]] <small>(MeSH: D005209)</small>
* [[Fasciola hepatica]] — [[d:Q334149|Q334149]] <small>(MeSH: D005210)</small>
* [[Fasciolidae]] — [[d:Q141809|Q141809]] <small>(MeSH: D005212)</small>
* [[Feijoa]] — [[d:Q3603920|Q3603920]] <small>(MeSH: D031646)</small>
* [[Felidae]] — [[d:Q25265|Q25265]] <small>(MeSH: D045989)</small>
* [[Feliformia]] — [[d:Q27070|Q27070]] <small>(MeSH: D000073568)</small>
* [[Felis]] — [[d:Q228283|Q228283]] <small>(MeSH: D045991)</small>
* [[Ferns]] — [[d:Q80005|Q80005]] <small>(MeSH: D029624)</small>
* [[Ferrets]] — [[d:Q178973|Q178973]] <small>(MeSH: D005289)</small>
* [[Ferula]] — [[d:Q1342970|Q1342970]] <small>(MeSH: D005309)</small>
* [[Festuca]] — [[d:Q157337|Q157337]] <small>(MeSH: D031751)</small>
* [[Ficus]] — [[d:Q59798|Q59798]] <small>(MeSH: D030681)</small>
* [[Filarioidea]] — [[d:Q1412499|Q1412499]] <small>(MeSH: D005370)</small>
