{{main|Wikipedia:WikiProject MeSH}}
* [[Portulaca]] — [[d:Q159554|Q159554]] <small>(MeSH: D031822)</small>
* [[Portulacaceae]] — [[d:Q521874|Q521874]] <small>(MeSH: D029622)</small>
* [[Potamogetonaceae]] — [[d:Q156233|Q156233]] <small>(MeSH: D031821)</small>
* [[Potentilla]] — [[d:Q156512|Q156512]] <small>(MeSH: D031987)</small>
* [[Potoroidae]] — [[d:Q23208|Q23208]] <small>(MeSH: D048328)</small>
* [[Poultry]] — [[d:Q178559|Q178559]] <small>(MeSH: D011200)</small>
* [[Pouteria]] — [[d:Q2161497|Q2161497]] <small>(MeSH: D032132)</small>
* [[Presbytini]] — [[d:Q2238405|Q2238405]] <small>(MeSH: D000080542)</small>
* [[Primates]] — [[d:Q7380|Q7380]] <small>(MeSH: D011323)</small>
* [[Primula]] — [[d:Q158974|Q158974]] <small>(MeSH: D031825)</small>
* [[Primulaceae]] — [[d:Q157115|Q157115]] <small>(MeSH: D029623)</small>
* [[Proboscidea Mammal]] — [[d:Q26308|Q26308]] <small>(MeSH: D056662)</small>
* [[Procyonidae]] — [[d:Q147114|Q147114]] <small>(MeSH: D045988)</small>
* [[Prosopis]] — [[d:Q133422|Q133422]] <small>(MeSH: D029862)</small>
* [[Proteaceae]] — [[d:Q157228|Q157228]] <small>(MeSH: D039105)</small>
* [[Proteidae]] — [[d:Q743692|Q743692]] <small>(MeSH: D011483)</small>
* [[Prototheca]] — [[d:Q150954|Q150954]] <small>(MeSH: D011525)</small>
* [[Prunella]] — [[d:Q148652|Q148652]] <small>(MeSH: D031347)</small>
* [[Prunus]] — [[d:Q190545|Q190545]] <small>(MeSH: D027861)</small>
* [[Prunus africana]] — [[d:Q959738|Q959738]] <small>(MeSH: D000068218)</small>
* [[Prunus armeniaca]] — [[d:Q37453|Q37453]] <small>(MeSH: D000068219)</small>
* [[Prunus avium]] — [[d:Q165137|Q165137]] <small>(MeSH: D000068220)</small>
* [[Prunus domestica]] — [[d:Q44120|Q44120]] <small>(MeSH: D000068242)</small>
* [[Prunus dulcis]] — [[d:Q39918|Q39918]] <small>(MeSH: D000068181)</small>
* [[Prunus persica]] — [[d:Q13189|Q13189]] <small>(MeSH: D000068239)</small>
* [[Psacalium]] — [[d:Q7253896|Q7253896]] <small>(MeSH: D000070216)</small>
* [[Pseudallescheria]] — [[d:Q7254195|Q7254195]] <small>(MeSH: D011541)</small>
* [[Pseudotsuga]] — [[d:Q158771|Q158771]] <small>(MeSH: D028224)</small>
* [[Pseudowintera]] — [[d:Q7255714|Q7255714]] <small>(MeSH: D032425)</small>
* [[Psidium]] — [[d:Q320179|Q320179]] <small>(MeSH: D031647)</small>
* [[Psilocybe]] — [[d:Q850667|Q850667]] <small>(MeSH: D055391)</small>
* [[Psittaciformes]] — [[d:Q31431|Q31431]] <small>(MeSH: D011563)</small>
* [[Psittacula]] — [[d:Q518087|Q518087]] <small>(MeSH: D046409)</small>
* [[Psoralea]] — [[d:Q2589982|Q2589982]] <small>(MeSH: D029907)</small>
* [[Psoroptidae]] — [[d:Q4356992|Q4356992]] <small>(MeSH: D040042)</small>
* [[Psychodidae]] — [[d:Q753860|Q753860]] <small>(MeSH: D011576)</small>
* [[Psychotria]] — [[d:Q904250|Q904250]] <small>(MeSH: D032069)</small>
* [[Pteridaceae]] — [[d:Q1141315|Q1141315]] <small>(MeSH: D029625)</small>
* [[Pteridium]] — [[d:Q258034|Q258034]] <small>(MeSH: D032498)</small>
* [[Pteris]] — [[d:Q2451124|Q2451124]] <small>(MeSH: D032495)</small>
* [[Pterocarpus]] — [[d:Q132894|Q132894]] <small>(MeSH: D035721)</small>
* [[Pterygota]] — [[d:Q22708|Q22708]] <small>(MeSH: D000074745)</small>
* [[Puccinia]] — [[d:Q305162|Q305162]] <small>(MeSH: D000084643)</small>
* [[Pueraria]] — [[d:Q133126|Q133126]] <small>(MeSH: D029908)</small>
* [[Pulicaria]] — [[d:Q671075|Q671075]] <small>(MeSH: D052587)</small>
* [[Pulmonaria]] — [[d:Q630406|Q630406]] <small>(MeSH: D029685)</small>
* [[Pulsatilla]] — [[d:Q147764|Q147764]] <small>(MeSH: D031946)</small>
* [[Puma]] — [[d:Q270748|Q270748]] <small>(MeSH: D046011)</small>
* [[Pycnoporus]] — [[d:Q2710003|Q2710003]] <small>(MeSH: D055494)</small>
* [[Pyracantha]] — [[d:Q157748|Q157748]] <small>(MeSH: D031991)</small>
* [[Pyricularia grisea]] — [[d:Q21398162|Q21398162]] <small>(MeSH: D055685)</small>
* [[Pyroglyphidae]] — [[d:Q7263653|Q7263653]] <small>(MeSH: D039981)</small>
* [[Pyrola]] — [[d:Q157528|Q157528]] <small>(MeSH: D031828)</small>
* [[Pyrolaceae]] — [[d:Q49733|Q49733]] <small>(MeSH: D031827)</small>
* [[Pyrularia]] — [[d:Q9064978|Q9064978]] <small>(MeSH: D032122)</small>
* [[Pyrus]] — [[d:Q434|Q434]] <small>(MeSH: D031989)</small>
* [[Pythium]] — [[d:Q2699011|Q2699011]] <small>(MeSH: D011775)</small>
* [[Quail]] — [[d:Q6072584|Q6072584]] <small>(MeSH: D011784)</small>
* [[Quassia]] — [[d:Q1947702|Q1947702]] <small>(MeSH: D032271)</small>
* [[Quercus]] — [[d:Q12004|Q12004]] <small>(MeSH: D029963)</small>
* [[Quillaja]] — [[d:Q7112779|Q7112779]] <small>(MeSH: D031990)</small>
* [[Rabbits]] — [[d:Q9394|Q9394]] <small>(MeSH: D011817)</small>
* [[Raccoon Dogs]] — [[d:Q133189|Q133189]] <small>(MeSH: D046031)</small>
* [[Raccoons]] — [[d:Q121439|Q121439]] <small>(MeSH: D011821)</small>
* [[Rana catesbeiana]] — [[d:Q159404|Q159404]] <small>(MeSH: D011892)</small>
* [[Rana clamitans]] — [[d:Q159363|Q159363]] <small>(MeSH: D063188)</small>
* [[Rana esculenta]] — [[d:Q50407501|Q50407501]] <small>(MeSH: D011893)</small>
* [[Rana pipiens]] — [[d:Q26830590|Q26830590]] <small>(MeSH: D011894)</small>
* [[Rana ridibunda]] — [[d:Q319393|Q319393]] <small>(MeSH: D011895)</small>
* [[Rana temporaria]] — [[d:Q27465|Q27465]] <small>(MeSH: D011896)</small>
* [[Ranidae]] — [[d:Q6408|Q6408]] <small>(MeSH: D011898)</small>
* [[Ranunculaceae]] — [[d:Q145869|Q145869]] <small>(MeSH: D029626)</small>
* [[Ranunculales]] — [[d:Q21021|Q21021]] <small>(MeSH: D000076664)</small>
* [[Ranunculus]] — [[d:Q146130|Q146130]] <small>(MeSH: D031947)</small>
* [[Raphanus]] — [[d:Q165507|Q165507]] <small>(MeSH: D031224)</small>
* [[Raptors]] — [[d:Q48428|Q48428]] <small>(MeSH: D020304)</small>
* [[Ratibida]] — [[d:Q5234634|Q5234634]] <small>(MeSH: D036581)</small>
* [[Rats]] — [[d:Q36396|Q36396]] <small>(MeSH: D051381)</small>
* [[Rats, Brattleboro]] — [[d:Q4958126|Q4958126]] <small>(MeSH: D011910)</small>
* [[Rats, Gunn]] — [[d:Q24965731|Q24965731]] <small>(MeSH: D011911)</small>
* [[Rats, Hairless]] — [[d:Q68796053|Q68796053]] <small>(MeSH: D054772)</small>
* [[Rats, Inbred ACI]] — [[d:Q107723055|Q107723055]] <small>(MeSH: D011912)</small>
* [[Rats, Inbred BB]] — [[d:Q69403142|Q69403142]] <small>(MeSH: D011913)</small>
* [[Rats, Inbred BN]] — [[d:Q69355533|Q69355533]] <small>(MeSH: D011914)</small>
* [[Rats, Inbred BUF]] — [[d:Q69474631|Q69474631]] <small>(MeSH: D011915)</small>
* [[Rats, Inbred Dahl]] — [[d:Q68783215|Q68783215]] <small>(MeSH: D020303)</small>
* [[Rats, Inbred F344]] — [[d:Q69493738|Q69493738]] <small>(MeSH: D011916)</small>
* [[Rats, Inbred LEC]] — [[d:Q69385253|Q69385253]] <small>(MeSH: D020332)</small>
* [[Rats, Inbred Lew]] — [[d:Q69390081|Q69390081]] <small>(MeSH: D011917)</small>
* [[Rats, Inbred OLETF]] — [[d:Q69385571|Q69385571]] <small>(MeSH: D020334)</small>
* [[Rats, Inbred SHR]] — [[d:Q69403345|Q69403345]] <small>(MeSH: D011918)</small>
* [[Rats, Inbred Strains]] — [[d:Q69374535|Q69374535]] <small>(MeSH: D011919)</small>
* [[Rats, Inbred WF]] — [[d:Q69401174|Q69401174]] <small>(MeSH: D011920)</small>
* [[Rats, Inbred WKY]] — [[d:Q69374419|Q69374419]] <small>(MeSH: D011921)</small>
* [[Rats, Long-Evans]] — [[d:Q69493578|Q69493578]] <small>(MeSH: D020318)</small>
* [[Rats, Mutant Strains]] — [[d:Q68796334|Q68796334]] <small>(MeSH: D011922)</small>
* [[Rats, Nude]] — [[d:Q69389880|Q69389880]] <small>(MeSH: D011923)</small>
* [[Rats, Sprague-Dawley]] — [[d:Q21660595|Q21660595]] <small>(MeSH: D017207)</small>
* [[Rats, Transgenic]] — [[d:Q68797631|Q68797631]] <small>(MeSH: D055647)</small>
* [[Rats, Wistar]] — [[d:Q15734314|Q15734314]] <small>(MeSH: D017208)</small>
* [[Rats, Zucker]] — [[d:Q3420007|Q3420007]] <small>(MeSH: D011924)</small>
* [[Rauwolfia]] — [[d:Q87243563|Q87243563]] <small>(MeSH: D011926)</small>
* [[Reduviidae]] — [[d:Q768510|Q768510]] <small>(MeSH: D020064)</small>
* [[Rehmannia]] — [[d:Q3313262|Q3313262]] <small>(MeSH: D032267)</small>
* [[Reindeer]] — [[d:Q15303567|Q15303567]] <small>(MeSH: D012053)</small>
* [[Reishi]] — [[d:Q271098|Q271098]] <small>(MeSH: D020940)</small>
* [[Renilla]] — [[d:Q5296120|Q5296120]] <small>(MeSH: D048790)</small>
* [[Reptiles]] — [[d:Q10811|Q10811]] <small>(MeSH: D012104)</small>
* [[Resedaceae]] — [[d:Q156369|Q156369]] <small>(MeSH: D031951)</small>
* [[Retortamonadidae]] — [[d:Q18674619|Q18674619]] <small>(MeSH: D056919)</small>
* [[Reynoutria]] — [[d:Q2714294|Q2714294]] <small>(MeSH: D000089962)</small>
* [[Rhabdiasoidea]] — [[d:Q69308148|Q69308148]] <small>(MeSH: D012205)</small>
* [[Rhabditida]] — [[d:Q17164|Q17164]] <small>(MeSH: D017168)</small>
* [[Rhabditoidea]] — [[d:Q20645654|Q20645654]] <small>(MeSH: D017172)</small>
* [[Rhamnaceae]] — [[d:Q156083|Q156083]] <small>(MeSH: D027823)</small>
* [[Rhamnus]] — [[d:Q79190|Q79190]] <small>(MeSH: D031955)</small>
* [[Rheiformes]] — [[d:Q1113470|Q1113470]] <small>(MeSH: D020311)</small>
* [[Rheum]] — [[d:Q7217716|Q7217716]] <small>(MeSH: D012250)</small>
* [[Rhinosporidium]] — [[d:Q18601473|Q18601473]] <small>(MeSH: D012228)</small>
* [[Rhipicephalus]] — [[d:Q2040501|Q2040501]] <small>(MeSH: D048494)</small>
* [[Rhipicephalus sanguineus]] — [[d:Q794982|Q794982]] <small>(MeSH: D048508)</small>
* [[Rhizaria]] — [[d:Q855740|Q855740]] <small>(MeSH: D056901)</small>
* [[Rhizoctonia]] — [[d:Q2716477|Q2716477]] <small>(MeSH: D012232)</small>
* [[Rhizomucor]] — [[d:Q7320763|Q7320763]] <small>(MeSH: D020103)</small>
* [[Rhizophoraceae]] — [[d:Q740873|Q740873]] <small>(MeSH: D043982)</small>
* [[Rhizopus]] — [[d:Q134258|Q134258]] <small>(MeSH: D012233)</small>
* [[Rhizopus oryzae]] — [[d:Q3024179|Q3024179]] <small>(MeSH: D000082763)</small>
* [[Rhodiola]] — [[d:Q133592|Q133592]] <small>(MeSH: D029771)</small>
* [[Rhodnius]] — [[d:Q3429622|Q3429622]] <small>(MeSH: D012239)</small>
* [[Rhododendron]] — [[d:Q189393|Q189393]] <small>(MeSH: D029793)</small>
* [[Rhodophyta]] — [[d:Q103169|Q103169]] <small>(MeSH: D000461)</small>
* [[Rhodotorula]] — [[d:Q618432|Q618432]] <small>(MeSH: D012248)</small>
* [[Rhus]] — [[d:Q157649|Q157649]] <small>(MeSH: D029045)</small>
* [[Ribes]] — [[d:Q22691|Q22691]] <small>(MeSH: D031965)</small>
* [[Ricinus]] — [[d:Q9069137|Q9069137]] <small>(MeSH: D012278)</small>
* [[Ricinus communis]] — [[d:Q155867|Q155867]] <small>(MeSH: D002367)</small>
* [[Robinia]] — [[d:Q472943|Q472943]] <small>(MeSH: D031301)</small>
* [[Rodentia]] — [[d:Q10850|Q10850]] <small>(MeSH: D012377)</small>
* [[Rollinia]] — [[d:Q1419812|Q1419812]] <small>(MeSH: D031045)</small>
* [[Rorippa]] — [[d:Q1432188|Q1432188]] <small>(MeSH: D031225)</small>
* [[Rosa]] — [[d:Q34687|Q34687]] <small>(MeSH: D027826)</small>
* [[Rosaceae]] — [[d:Q46299|Q46299]] <small>(MeSH: D027824)</small>
* [[Rosales]] — [[d:Q21895|Q21895]] <small>(MeSH: D019685)</small>
* [[Rosanae]] — [[d:Q13647779|Q13647779]] <small>(MeSH: D000074424)</small>
* [[Rosmarinus]] — [[d:Q1865680|Q1865680]] <small>(MeSH: D027542)</small>
* [[Rotifera]] — [[d:Q180148|Q180148]] <small>(MeSH: D012403)</small>
* [[Rubia]] — [[d:Q162108|Q162108]] <small>(MeSH: D045470)</small>
* [[Rubiaceae]] — [[d:Q156569|Q156569]] <small>(MeSH: D019666)</small>
* [[Rubus]] — [[d:Q602740|Q602740]] <small>(MeSH: D065856)</small>
* [[Rudbeckia]] — [[d:Q320510|Q320510]] <small>(MeSH: D036582)</small>
* [[Rumex]] — [[d:Q157264|Q157264]] <small>(MeSH: D031804)</small>
* [[Ruminants]] — [[d:Q842175|Q842175]] <small>(MeSH: D012418)</small>
* [[Rupicapra]] — [[d:Q912026|Q912026]] <small>(MeSH: D048608)</small>
* [[Ruscus]] — [[d:Q157597|Q157597]] <small>(MeSH: D031443)</small>
* [[Ruta]] — [[d:Q165250|Q165250]] <small>(MeSH: D032105)</small>
* [[Rutaceae]] — [[d:Q146030|Q146030]] <small>(MeSH: D027821)</small>
* [[Ryania]] — [[d:Q9071503|Q9071503]] <small>(MeSH: D031309)</small>
* [[Saccharomyces]] — [[d:Q1146293|Q1146293]] <small>(MeSH: D012440)</small>
* [[Saccharomyces boulardii]] — [[d:Q135368|Q135368]] <small>(MeSH: D000069983)</small>
* [[Saccharomyces cerevisiae]] — [[d:Q719725|Q719725]] <small>(MeSH: D012441)</small>
* [[Saccharomycetales]] — [[d:Q5147886|Q5147886]] <small>(MeSH: D004718)</small>
* [[Saccharomycopsis]] — [[d:Q10659854|Q10659854]] <small>(MeSH: D012442)</small>
* [[Saccharum]] — [[d:Q17136949|Q17136949]] <small>(MeSH: D031786)</small>
* [[Sagittaria]] — [[d:Q157652|Q157652]] <small>(MeSH: D034903)</small>
* [[Saguinus]] — [[d:Q240034|Q240034]] <small>(MeSH: D012452)</small>
* [[Saimiri]] — [[d:Q309200|Q309200]] <small>(MeSH: D012453)</small>
* [[Saimirinae]] — [[d:Q69355439|Q69355439]] <small>(MeSH: D016648)</small>
* [[Salacia]] — [[d:Q3360755|Q3360755]] <small>(MeSH: D049918)</small>
* [[Salamandra]] — [[d:Q62181|Q62181]] <small>(MeSH: D012454)</small>
* [[Salamandridae]] — [[d:Q319469|Q319469]] <small>(MeSH: D012455)</small>
* [[Salicaceae]] — [[d:Q158487|Q158487]] <small>(MeSH: D031308)</small>
* [[Salix]] — [[d:Q36050|Q36050]] <small>(MeSH: D032108)</small>
* [[Salmo salar]] — [[d:Q188879|Q188879]] <small>(MeSH: D020317)</small>
* [[Salmon]] — [[d:Q2796766|Q2796766]] <small>(MeSH: D012474)</small>
* [[Salmonidae]] — [[d:Q184238|Q184238]] <small>(MeSH: D012487)</small>
* [[Salmoniformes]] — [[d:Q9394365|Q9394365]] <small>(MeSH: D017858)</small>
* [[Salsola]] — [[d:Q159544|Q159544]] <small>(MeSH: D031248)</small>
* [[Salt-Tolerant Plants]] — [[d:Q332788|Q332788]] <small>(MeSH: D055051)</small>
* [[Salvadoraceae]] — [[d:Q1068569|Q1068569]] <small>(MeSH: D032121)</small>
* [[Salvia]] — [[d:Q157151|Q157151]] <small>(MeSH: D027544)</small>
* [[Salvia hispanica]] — [[d:Q1071585|Q1071585]] <small>(MeSH: D000089945)</small>
* [[Salvia miltiorrhiza]] — [[d:Q1000854|Q1000854]] <small>(MeSH: D027561)</small>
* [[Salvia officinalis]] — [[d:Q1111359|Q1111359]] <small>(MeSH: D027543)</small>
* [[Sambucus]] — [[d:Q131448|Q131448]] <small>(MeSH: D027923)</small>
* [[Sambucus nigra]] — [[d:Q22701|Q22701]] <small>(MeSH: D027924)</small>
* [[Sanguinaria]] — [[d:Q14566105|Q14566105]] <small>(MeSH: D031681)</small>
* [[Sanguisorba]] — [[d:Q158282|Q158282]] <small>(MeSH: D031993)</small>
* [[Sanicula]] — [[d:Q162899|Q162899]] <small>(MeSH: D030005)</small>
* [[Sansevieria]] — [[d:Q312160|Q312160]] <small>(MeSH: D031444)</small>
* [[Santalaceae]] — [[d:Q327639|Q327639]] <small>(MeSH: D029630)</small>
* [[Santalum]] — [[d:Q339027|Q339027]] <small>(MeSH: D032123)</small>
* [[Sapajus]] — [[d:Q11703605|Q11703605]] <small>(MeSH: D000080523)</small>
* [[Sapajus apella]] — [[d:Q18324712|Q18324712]] <small>(MeSH: D000080522)</small>
* [[Sapindaceae]] — [[d:Q27147|Q27147]] <small>(MeSH: D029631)</small>
* [[Sapindus]] — [[d:Q321451|Q321451]] <small>(MeSH: D032127)</small>
* [[Sapium]] — [[d:Q649393|Q649393]] <small>(MeSH: D031287)</small>
* [[Saponaria]] — [[d:Q157500|Q157500]] <small>(MeSH: D029750)</small>
* [[Sapotaceae]] — [[d:Q158981|Q158981]] <small>(MeSH: D029632)</small>
* [[Saprolegnia]] — [[d:Q134922|Q134922]] <small>(MeSH: D044762)</small>
* [[Sarcocystidae]] — [[d:Q3178497|Q3178497]] <small>(MeSH: D021745)</small>
* [[Sarcocystis]] — [[d:Q2658061|Q2658061]] <small>(MeSH: D012522)</small>
* [[Sarcophagidae]] — [[d:Q978302|Q978302]] <small>(MeSH: D058493)</small>
* [[Sarcoptes scabiei]] — [[d:Q500869|Q500869]] <small>(MeSH: D012520)</small>
* [[Sarcoptidae]] — [[d:Q3950491|Q3950491]] <small>(MeSH: D040021)</small>
* [[Sargassum]] — [[d:Q865061|Q865061]] <small>(MeSH: D044647)</small>
* [[Sarraceniaceae]] — [[d:Q834427|Q834427]] <small>(MeSH: D052583)</small>
* [[Sasa]] — [[d:Q2322484|Q2322484]] <small>(MeSH: D031787)</small>
* [[Sassafras]] — [[d:Q131532|Q131532]] <small>(MeSH: D027441)</small>
* [[Satureja]] — [[d:Q22858|Q22858]] <small>(MeSH: D031362)</small>
* [[Saururaceae]] — [[d:Q157072|Q157072]] <small>(MeSH: D032134)</small>
* [[Saussurea]] — [[d:Q1421617|Q1421617]] <small>(MeSH: D030441)</small>
* [[Saxifragaceae]] — [[d:Q2543932|Q2543932]] <small>(MeSH: D031995)</small>
* [[Saxifragales]] — [[d:Q21855|Q21855]] <small>(MeSH: D000076607)</small>
* [[Scandentia]] — [[d:Q231550|Q231550]] <small>(MeSH: D016675)</small>
* [[Scapharca]] — [[d:Q18579817|Q18579817]] <small>(MeSH: D049894)</small>
* [[Scedosporium]] — [[d:Q10662974|Q10662974]] <small>(MeSH: D021681)</small>
* [[Scenedesmus]] — [[d:Q135573|Q135573]] <small>(MeSH: D044444)</small>
* [[Schinus]] — [[d:Q786249|Q786249]] <small>(MeSH: D000093382)</small>
* [[Schisandra]] — [[d:Q1277423|Q1277423]] <small>(MeSH: D032141)</small>
* [[Schisandraceae]] — [[d:Q282324|Q282324]] <small>(MeSH: D029633)</small>
* [[Schistosoma]] — [[d:Q1457418|Q1457418]] <small>(MeSH: D012547)</small>
* [[Schistosoma haematobium]] — [[d:Q134582|Q134582]] <small>(MeSH: D012548)</small>
* [[Schistosoma japonicum]] — [[d:Q1256989|Q1256989]] <small>(MeSH: D012549)</small>
* [[Schistosoma mansoni]] — [[d:Q2324689|Q2324689]] <small>(MeSH: D012550)</small>
* [[Schistosomatidae]] — [[d:Q2095142|Q2095142]] <small>(MeSH: D012551)</small>
* [[Schizophyllum]] — [[d:Q1303760|Q1303760]] <small>(MeSH: D012567)</small>
* [[Schizopyrenida]] — [[d:Q1660570|Q1660570]] <small>(MeSH: D016847)</small>
* [[Schizosaccharomyces]] — [[d:Q1317935|Q1317935]] <small>(MeSH: D012568)</small>
* [[Scilla]] — [[d:Q157238|Q157238]] <small>(MeSH: D031445)</small>
* [[Sciuridae]] — [[d:Q9482|Q9482]] <small>(MeSH: D012589)</small>
* [[Scolymus]] — [[d:Q2530127|Q2530127]] <small>(MeSH: D031185)</small>
* [[Scoparia]] — [[d:Q5065497|Q5065497]] <small>(MeSH: D036721)</small>
* [[Scopolia]] — [[d:Q1431469|Q1431469]] <small>(MeSH: D032603)</small>
* [[Scopulariopsis]] — [[d:Q7435269|Q7435269]] <small>(MeSH: D060645)</small>
* [[Scorpions]] — [[d:Q19125|Q19125]] <small>(MeSH: D012605)</small>
* [[Scorzonera]] — [[d:Q1140322|Q1140322]] <small>(MeSH: D031186)</small>
* [[Scrophularia]] — [[d:Q53470|Q53470]] <small>(MeSH: D032266)</small>
* [[Scrophulariaceae]] — [[d:Q53473|Q53473]] <small>(MeSH: D028083)</small>
* [[Scutellaria]] — [[d:Q156764|Q156764]] <small>(MeSH: D031363)</small>
* [[Scutellaria baicalensis]] — [[d:Q803769|Q803769]] <small>(MeSH: D031364)</small>
* [[Scyphozoa]] — [[d:Q272388|Q272388]] <small>(MeSH: D037401)</small>
* [[Sea Anemones]] — [[d:Q147256|Q147256]] <small>(MeSH: D012615)</small>
* [[Sea Bream]] — [[d:Q239590|Q239590]] <small>(MeSH: D021541)</small>
* [[Sea Cucumbers]] — [[d:Q127470|Q127470]] <small>(MeSH: D012616)</small>
* [[Sea Lions]] — [[d:Q3887135|Q3887135]] <small>(MeSH: D046070)</small>
* [[Sea Nettle, East Coast]] — [[d:Q2118900|Q2118900]] <small>(MeSH: D037441)</small>
* [[Sea Urchins]] — [[d:Q83483|Q83483]] <small>(MeSH: D012617)</small>
* [[Seals, Earless]] — [[d:Q25587|Q25587]] <small>(MeSH: D046048)</small>
* [[Secale]] — [[d:Q7215110|Q7215110]] <small>(MeSH: D012434)</small>
* [[Securidaca]] — [[d:Q2234927|Q2234927]] <small>(MeSH: D031802)</small>
* [[Securinega]] — [[d:Q2468538|Q2468538]] <small>(MeSH: D000079883)</small>
* [[Sedum]] — [[d:Q156851|Q156851]] <small>(MeSH: D031963)</small>
* [[Selaginellaceae]] — [[d:Q2716448|Q2716448]] <small>(MeSH: D032503)</small>
* [[Semecarpus]] — [[d:Q3236652|Q3236652]] <small>(MeSH: D031023)</small>
* [[Semiaquilegia]] — [[d:Q3545082|Q3545082]] <small>(MeSH: D031948)</small>
* [[Senecio]] — [[d:Q209596|Q209596]] <small>(MeSH: D012674)</small>
* [[Senna Plant]] — [[d:Q311117|Q311117]] <small>(MeSH: D029846)</small>
* [[Sepia]] — [[d:Q286026|Q286026]] <small>(MeSH: D049833)</small>
* [[Sequoia]] — [[d:Q1975652|Q1975652]] <small>(MeSH: D032487)</small>
* [[Sequoiadendron]] — [[d:Q14707792|Q14707792]] <small>(MeSH: D032488)</small>
* [[Serenoa]] — [[d:Q16060807|Q16060807]] <small>(MeSH: D028024)</small>
* [[Service Animals]] — [[d:Q2827808|Q2827808]] <small>(MeSH: D000081822)</small>
* [[Sesamum]] — [[d:Q47334|Q47334]] <small>(MeSH: D031685)</small>
* [[Sesbania]] — [[d:Q311305|Q311305]] <small>(MeSH: D049931)</small>
* [[Setaria Nematode]] — [[d:Q18357200|Q18357200]] <small>(MeSH: D017182)</small>
* [[Setaria Plant]] — [[d:Q157389|Q157389]] <small>(MeSH: D032983)</small>
* [[Shallots]] — [[d:Q193498|Q193498]] <small>(MeSH: D027781)</small>
* [[Sharks]] — [[d:Q7372|Q7372]] <small>(MeSH: D012754)</small>
* [[Sheep]] — [[d:Q7368|Q7368]] <small>(MeSH: D012756)</small>
* [[Sheep, Bighorn]] — [[d:Q189466|Q189466]] <small>(MeSH: D034581)</small>
* [[Sheep, Domestic]] — [[d:Q29350771|Q29350771]] <small>(MeSH: D034561)</small>
* [[Shiitake Mushrooms]] — [[d:Q320999|Q320999]] <small>(MeSH: D020942)</small>
* [[Shrews]] — [[d:Q41631|Q41631]] <small>(MeSH: D012788)</small>
* [[Sida Plant]] — [[d:Q311463|Q311463]] <small>(MeSH: D000076248)</small>
* [[Sideritis]] — [[d:Q431310|Q431310]] <small>(MeSH: D031365)</small>
* [[Sigesbeckia]] — [[d:Q3271924|Q3271924]] <small>(MeSH: D000092664)</small>
* [[Sigmodontinae]] — [[d:Q133373|Q133373]] <small>(MeSH: D016205)</small>
* [[Silene]] — [[d:Q116209|Q116209]] <small>(MeSH: D029751)</small>
* [[Silybum marianum]] — [[d:Q193798|Q193798]] <small>(MeSH: D020944)</small>
* [[Simarouba]] — [[d:Q3308399|Q3308399]] <small>(MeSH: D032272)</small>
* [[Simaroubaceae]] — [[d:Q156679|Q156679]] <small>(MeSH: D029641)</small>
* [[Simuliidae]] — [[d:Q720467|Q720467]] <small>(MeSH: D012843)</small>
* [[Sinapis]] — [[d:Q150072|Q150072]] <small>(MeSH: D031226)</small>
* [[Sinomenium]] — [[d:Q9298409|Q9298409]] <small>(MeSH: D032841)</small>
* [[Siphonaptera]] — [[d:Q388162|Q388162]] <small>(MeSH: D005423)</small>
* [[Sirenia]] — [[d:Q25431|Q25431]] <small>(MeSH: D020453)</small>
* [[Skates, Fish]] — [[d:Q837104|Q837104]] <small>(MeSH: D012860)</small>
* [[Sloths]] — [[d:Q2274076|Q2274076]] <small>(MeSH: D012896)</small>
* [[Smegmamorpha]] — [[d:Q69379337|Q69379337]] <small>(MeSH: D023701)</small>
* [[Smilacaceae]] — [[d:Q162141|Q162141]] <small>(MeSH: D029642)</small>
* [[Smilax]] — [[d:Q165315|Q165315]] <small>(MeSH: D032281)</small>
* [[Snails]] — [[d:Q308841|Q308841]] <small>(MeSH: D012908)</small>
* [[Snakes]] — [[d:Q2102|Q2102]] <small>(MeSH: D012911)</small>
* [[Solanaceae]] — [[d:Q134172|Q134172]] <small>(MeSH: D019657)</small>
* [[Solanales]] — [[d:Q21723|Q21723]] <small>(MeSH: D000076666)</small>
* [[Solanum]] — [[d:Q146555|Q146555]] <small>(MeSH: D032322)</small>
* [[Solanum glaucophyllum]] — [[d:Q148619|Q148619]] <small>(MeSH: D036061)</small>
* [[Solanum lycopersicum]] — [[d:Q15530945|Q15530945]] <small>(MeSH: D018551)</small>
* [[Solanum melongena]] — [[d:Q7540|Q7540]] <small>(MeSH: D032323)</small>
* [[Solanum nigrum]] — [[d:Q146400|Q146400]] <small>(MeSH: D032324)</small>
* [[Solanum tuberosum]] — [[d:Q10998|Q10998]] <small>(MeSH: D011198)</small>
* [[Solidago]] — [[d:Q212939|Q212939]] <small>(MeSH: D036624)</small>
* [[Sonchus]] — [[d:Q830049|Q830049]] <small>(MeSH: D031184)</small>
* [[Songbirds]] — [[d:Q194240|Q194240]] <small>(MeSH: D020308)</small>
* [[Sophora]] — [[d:Q309213|Q309213]] <small>(MeSH: D029909)</small>
* [[Sophora flavescens]] — [[d:Q31795573|Q31795573]] <small>(MeSH: D000093845)</small>
* [[Sophora japonica]] — [[d:Q10881597|Q10881597]] <small>(MeSH: D000093846)</small>
* [[Sorbus]] — [[d:Q157964|Q157964]] <small>(MeSH: D031994)</small>
